our_match,your_match,doremus_uri,score
http://dbpedia.org/resource/Dynam-Victor_Fumet,http://dbpedia.org/resource/Foot-pound_(energy),http://data.doremus.org/artist/81c4f290-e3fe-3e40-86ac-04cea1d12c63,1.0
http://dbpedia.org/resource/Jean-Michel_Damase,http://dbpedia.org/resource/Jean,http://data.doremus.org/artist/c1554354-f5e2-3cff-bc67-99aebfd639ff,1.0
http://dbpedia.org/resource/Rudolf_Wagner-Régeny,http://dbpedia.org/resource/Rudolf_Wagner,http://data.doremus.org/artist/21366dd5-8240-391e-a82f-f5463e5aee8f,1.0
http://dbpedia.org/resource/Samuel_Coleridge-Taylor,http://dbpedia.org/resource/Samuel_Taylor_Coleridge,http://data.doremus.org/artist/83b0b56f-eb76-3156-8f37-86db6310337e,1.0
http://dbpedia.org/resource/Joseph-Hector_Fiocco,http://dbpedia.org/resource/Joseph,http://data.doremus.org/artist/92749ae6-22ed-372f-bf36-60620d7dd84a,1.0
http://dbpedia.org/resource/Armand-Louis_Couperin,http://dbpedia.org/resource/Armand,http://data.doremus.org/artist/152893b6-e72f-302f-b098-91ee8d1a902f,1.0
http://dbpedia.org/resource/Pierre-Octave_Ferroud,http://dbpedia.org/resource/Pierre,http://data.doremus.org/artist/1cbec6fc-d42b-30b5-bdc6-974f58448ba2,1.0
http://dbpedia.org/resource/Sven-Erik_Bäck,http://dbpedia.org/resource/Sven,http://data.doremus.org/artist/2545fe05-4aa3-3f10-960a-9d2a28750bed,1.0
http://dbpedia.org/resource/Antoine-Frédéric_Gresnick,http://dbpedia.org/resource/Antoine,http://data.doremus.org/artist/28540618-fef3-361c-84a9-64067a44f5ef,1.0
http://dbpedia.org/resource/Harold_Fraser-Simson,http://dbpedia.org/resource/Harold_Fraser,http://data.doremus.org/artist/628e9aeb-6476-3e5b-8271-299e26a46d91,1.0
http://dbpedia.org/resource/Martin-Joseph_Mengal,http://dbpedia.org/resource/Martin,http://data.doremus.org/artist/1175c6da-f12e-358f-978d-ab2b41e4573a,1.0
http://dbpedia.org/resource/Peter_Cornelius,http://dbpedia.org/resource/Peter_Cornelius_(opera_singer),http://data.doremus.org/artist/feedb49e-60a1-3d09-9c85-8cac5cadd123,1.0
http://dbpedia.org/resource/Adrien-François_Servais,http://dbpedia.org/resource/Adrien,http://data.doremus.org/artist/7c42dd6f-0331-3677-ab16-06eb332bd319,1.0
http://dbpedia.org/resource/Joseph-François_Garnier,http://dbpedia.org/resource/Joseph,http://data.doremus.org/artist/16066823-3fca-36d8-b518-c2e4febfa37c,1.0
http://dbpedia.org/resource/Étienne-Joseph_Floquet,http://dbpedia.org/resource/Étienne,http://data.doremus.org/artist/7c4fd9ed-7a5d-39c7-ab4a-d55dede2fe4c,0.995
http://dbpedia.org/resource/Lars-Erik_Larsson,http://dbpedia.org/resource/Lars,http://data.doremus.org/artist/9003abb1-f722-3891-a40b-e5f8fad9ca92,0.994
"http://dbpedia.org/resource/Joseph_Hellmesberger,_Jr.",http://dbpedia.org/resource/Joseph_Hellmesberger,http://data.doremus.org/artist/48c609d5-2de6-3e75-bee7-19e536e4f41e,0.9785
http://dbpedia.org/resource/Jan_Müller-Wieland,http://dbpedia.org/resource/Jan_Müller,http://data.doremus.org/artist/caa50d7a-63a5-3cc1-8350-2a11b336a9cd,0.97275
http://dbpedia.org/resource/Marc-André_Dalbavie,http://dbpedia.org/resource/Marc,http://data.doremus.org/artist/da55376e-0379-3efe-bae3-bae175a593f5,0.9615
http://dbpedia.org/resource/Mark-Anthony_Turnage,http://dbpedia.org/resource/Mark,http://data.doremus.org/artist/6be5c3f6-d661-35d5-8b74-029d65729830,0.95925
http://dbpedia.org/resource/Amélie-Julie_Candeille,http://dbpedia.org/resource/Amélie,http://data.doremus.org/artist/b3e62e6c-a13d-398e-8780-0b7b42cd006b,0.9555
http://dbpedia.org/resource/Pierre-Joseph_Candeille,http://dbpedia.org/resource/Pierre,http://data.doremus.org/artist/01df551b-a942-3c0e-b363-0d477f91c356,0.955
http://dbpedia.org/resource/Esa-Pekka_Salonen,http://dbpedia.org/resource/European_Space_Agency,http://data.doremus.org/artist/6e0fdbca-c46b-3085-a40b-759bd67e5bf2,0.95475
http://dbpedia.org/resource/Jacques-Nicolas_Lemmens,http://dbpedia.org/resource/Jacques,http://data.doremus.org/artist/285e8ec7-5ec3-3206-9221-a95df3b95d1a,0.95
http://dbpedia.org/resource/Charles-Alexandre_Fessy,http://dbpedia.org/resource/Charles,http://data.doremus.org/artist/1ebeb7c7-d71b-3881-9a1c-6a7cc8c4e339,0.9475
http://dbpedia.org/resource/Joël-François_Durand,http://dbpedia.org/resource/Joel_(given_name),http://data.doremus.org/artist/9a648d62-7160-3632-ab62-d33d2f3b3855,0.94575
"http://dbpedia.org/resource/Nikolay_Kedrov,_Sr.",http://dbpedia.org/resource/Nikolay_Kedrov,http://data.doremus.org/artist/902da3f3-8714-3619-8586-42406cfd052b,0.9365
http://dbpedia.org/resource/Robert_Simpson_(composer),http://dbpedia.org/resource/Robert_Simpson_(UK_politician),http://data.doremus.org/artist/b98e73ce-6a39-3f2a-980a-c66165165bda,0.936
http://dbpedia.org/resource/Claude-Michel_Schönberg,http://dbpedia.org/resource/Claude,http://data.doremus.org/artist/505732e5-c3c0-30a4-bed2-44c52abb7c8a,0.92325
http://dbpedia.org/resource/Sven-David_Sandström,http://dbpedia.org/resource/Sven,http://data.doremus.org/artist/c540d899-3bdc-393d-b508-19f464f9b507,0.91875
"http://dbpedia.org/resource/Paul_I,_Prince_Esterházy",http://dbpedia.org/resource/Paul_I,http://data.doremus.org/artist/14494309-66c8-3f85-99ce-c68e3d2d5f0a,0.9155
http://dbpedia.org/resource/Jean-Claude_Amiot,http://dbpedia.org/resource/Jean,http://data.doremus.org/artist/00d0b268-9a76-3f5c-91d1-20706baf3226,0.912
http://dbpedia.org/resource/François-Bernard_Mâche,http://dbpedia.org/resource/François,http://data.doremus.org/artist/d680280e-6dc6-369a-b48e-c26b989fe8f8,0.903
"http://dbpedia.org/resource/Easley_Blackwood,_Jr.",http://dbpedia.org/resource/Easley_Blackwood,http://data.doremus.org/artist/02af27b5-a65d-3ca0-a88d-6341e2941ca1,0.871
http://dbpedia.org/resource/Charles-Louis_Mion,http://dbpedia.org/resource/Charles,http://data.doremus.org/artist/81a07aa4-4481-3da1-82ba-51252965805a,0.825
http://dbpedia.org/resource/Antoine-Laurent_Baudron,http://dbpedia.org/resource/Antoine,http://data.doremus.org/artist/c2e1eb7c-e9fc-3eb2-8cad-9331450e00d4,0.825
http://dbpedia.org/resource/Jacques-Martin_Hotteterre,http://dbpedia.org/resource/Jacques,http://data.doremus.org/artist/43491fde-cf67-3f20-89f6-63fce04a773b,0.785
http://dbpedia.org/resource/Thomas-Louis_Bourgeois,http://dbpedia.org/resource/Thomas,http://data.doremus.org/artist/42d682ca-c1c9-305f-b220-c83af6037160,0.75
http://dbpedia.org/resource/Lucienne_Boyer,http://dbpedia.org/resource/Jean_Boyer_(director),http://data.doremus.org/artist/7ad00b03-f66e-3ee4-93ed-0e882aff736b,0.678473265534
http://dbpedia.org/resource/Johann_Christoph_Wagenseil,http://dbpedia.org/resource/Johann_Vogel_(composer),http://data.doremus.org/artist/9d05c521-b042-3a29-b830-4581097ece39,0.6075
http://dbpedia.org/resource/Josef_Antonín_Plánický,http://dbpedia.org/resource/Joseph_Anton_Steffan,http://data.doremus.org/artist/0e526ad3-4d6b-3051-bd8c-9739b3ec1fe2,0.5975
http://dbpedia.org/resource/August_Duranowski,http://dbpedia.org/resource/Auguste_Durand,http://data.doremus.org/artist/2bd83e0b-2884-35b4-ab96-36aff7f051db,0.5925
http://dbpedia.org/resource/Hildegarde,http://dbpedia.org/resource/Hildegard_of_Bingen,http://data.doremus.org/artist/74f93e74-c62c-3662-84fb-4d73f3e62d36,0.585973265534
http://dbpedia.org/resource/John_Hilton_the_elder,http://dbpedia.org/resource/John_Hilton_the_younger,http://data.doremus.org/artist/ed11e426-66ea-3718-8229-c25da913df13,0.5725
http://dbpedia.org/resource/Michael_Z._Gordon,http://dbpedia.org/resource/Michael_Gordon_(composer),http://data.doremus.org/artist/8140c7eb-13b5-3018-aea2-d2d4033e2382,0.5545
http://dbpedia.org/resource/Dave_Matthews,http://dbpedia.org/resource/David_Matthews_(composer),http://data.doremus.org/artist/47e733e7-23de-3427-9701-037eff4920f5,0.5475
http://dbpedia.org/resource/Antonio_Escobar,http://dbpedia.org/resource/Luis_Antonio_Escobar_(composer),http://data.doremus.org/artist/4b37725e-adbc-36dc-9c6d-e00e08a0cf1d,0.54
http://dbpedia.org/resource/Richie_Barrett,http://dbpedia.org/resource/Richard_Barrett_(composer),http://data.doremus.org/artist/75f76bf9-35be-3ad5-a10b-f47d6dd94628,0.5325
http://dbpedia.org/resource/George_Benjamin_Arnold,http://dbpedia.org/resource/George_Benjamin_(composer),http://data.doremus.org/artist/a60e66b4-b10e-3821-9575-ba7fbcff8ed6,0.5275
http://dbpedia.org/resource/John_Hawkins_(author),http://dbpedia.org/resource/John_Hawkins_(Canadian_composer),http://data.doremus.org/artist/d14b4ee0-de88-38c3-bfdd-70594aaa573b,0.5135
http://dbpedia.org/resource/Aleksander_Serov,http://dbpedia.org/resource/Alexander_Serov,http://data.doremus.org/artist/02f0c0ba-09a2-3b85-9de7-f598af5c1fa0,0.5025
http://dbpedia.org/resource/Hélène-Louise_Demars,http://dbpedia.org/resource/Helene,http://data.doremus.org/artist/9b6254d9-88c6-32df-b166-8a2175e64df7,0.5
http://dbpedia.org/resource/Giovanni_Battista_Sammartini,http://dbpedia.org/resource/Giuseppe_Sammartini,http://data.doremus.org/artist/be35c1a5-4f15-3de7-92fc-47191a4c3774,0.5
http://dbpedia.org/resource/Hubert_Giraud,http://dbpedia.org/resource/Hubert_Giraud_(composer),http://data.doremus.org/artist/6feb0b70-efd0-3ef7-b517-99399909d448,0.5
http://dbpedia.org/resource/Arthur_Berger,http://dbpedia.org/resource/Arthur_Berger_(composer),http://data.doremus.org/artist/dc3fc358-7b47-3c5e-a617-ef7bcbb77aa9,0.5
http://dbpedia.org/resource/André-Joseph_Exaudet,http://dbpedia.org/resource/André,http://data.doremus.org/artist/8d124e11-2ce0-3bf9-9579-c8c7dd1eecb6,0.5
