72,http://dbpedia.org/resource/Pieter_Bustijn,https://dbpedia.org/sparql,
0,http://dbpedia.org/resource/Theo_Brandmüller,https://dbpedia.org/sparql,
89,http://dbpedia.org/resource/Gottfried_Heinrich_Stölzel,https://dbpedia.org/sparql,
55,http://dbpedia.org/resource/Oreste_Ravanello,https://dbpedia.org/sparql,
69,http://dbpedia.org/resource/Roger_Goeb,https://dbpedia.org/sparql,
80,http://dbpedia.org/resource/Alphons_Czibulka,https://dbpedia.org/sparql,
6,http://dbpedia.org/resource/Geirr_Tveitt,https://dbpedia.org/sparql,
10,http://dbpedia.org/resource/Giuseppe_Verdi,https://dbpedia.org/sparql,10_0
93,http://dbpedia.org/resource/Adrienne_Clostre,https://dbpedia.org/sparql,93_0
41,http://dbpedia.org/resource/Daniel_Catán,https://dbpedia.org/sparql,
2,http://dbpedia.org/resource/Benjamin_Ipavec,https://dbpedia.org/sparql,2_0
19,http://dbpedia.org/resource/Jean-Baptiste_Bréval,https://dbpedia.org/sparql,
28,http://dbpedia.org/resource/Luciano_Berio,https://dbpedia.org/sparql,
66,http://dbpedia.org/resource/Miriam_Gideon,https://dbpedia.org/sparql,
31,http://dbpedia.org/resource/Marios_Varvoglis,https://dbpedia.org/sparql,
30,http://dbpedia.org/resource/George_Alexander_Osborne,https://dbpedia.org/sparql,
14,http://dbpedia.org/resource/Johann_Sebastiani,https://dbpedia.org/sparql,
98,http://dbpedia.org/resource/Louis_Cahuzac,https://dbpedia.org/sparql,
29,http://dbpedia.org/resource/Johann_Peter_Salomon,https://dbpedia.org/sparql,
22,http://dbpedia.org/resource/Hieronymus_Praetorius,https://dbpedia.org/sparql,
74,http://dbpedia.org/resource/John_Blackwood_McEwen,https://dbpedia.org/sparql,
34,http://dbpedia.org/resource/Madeleine_Dring,https://dbpedia.org/sparql,
84,http://dbpedia.org/resource/Edvin_Kallstenius,https://dbpedia.org/sparql,
106,http://dbpedia.org/resource/Giacomo_Facco,https://dbpedia.org/sparql,
105,http://dbpedia.org/resource/Franco_Mannino,https://dbpedia.org/sparql,
96,http://dbpedia.org/resource/Tudor_Ciortea,https://dbpedia.org/sparql,
51,http://dbpedia.org/resource/Gaspar_Cassadó,https://dbpedia.org/sparql,
8,http://dbpedia.org/resource/Harold_Darke,https://dbpedia.org/sparql,
33,http://dbpedia.org/resource/Henry_Février,https://dbpedia.org/sparql,33_0
110,http://dbpedia.org/resource/Gottlieb_Muffat,https://dbpedia.org/sparql,
53,http://dbpedia.org/resource/Clémence_de_Grandval,https://dbpedia.org/sparql,53_0
107,http://dbpedia.org/resource/Joseph_Ryelandt,https://dbpedia.org/sparql,
26,http://dbpedia.org/resource/André_Cardinal_Destouches,https://dbpedia.org/sparql,
25,http://dbpedia.org/resource/Luciano_Chailly,https://dbpedia.org/sparql,25_0
9,http://dbpedia.org/resource/Serge_Garant,https://dbpedia.org/sparql,
103,http://dbpedia.org/resource/Jules_Massenet,https://dbpedia.org/sparql,
23,http://dbpedia.org/resource/Charles_Koechlin,https://dbpedia.org/sparql,
70,http://dbpedia.org/resource/Victor_Roger,https://dbpedia.org/sparql,70_0
124,http://dbpedia.org/resource/Joseph_Balthasar_Hochreither,https://dbpedia.org/sparql,
94,http://dbpedia.org/resource/Harold_Arlen,https://dbpedia.org/sparql,
20,http://dbpedia.org/resource/Jeanine_Rueff,https://dbpedia.org/sparql,20_0
85,http://dbpedia.org/resource/Louis-Claude_Daquin,https://dbpedia.org/sparql,
86,http://dbpedia.org/resource/Luigi_Mosca,https://dbpedia.org/sparql,
111,http://dbpedia.org/resource/Jean-Georges_Kastner,https://dbpedia.org/sparql,
127,http://dbpedia.org/resource/Bernard_Zweers,https://dbpedia.org/sparql,
62,http://dbpedia.org/resource/Joseph_Martin_Kraus,https://dbpedia.org/sparql,
123,http://dbpedia.org/resource/Jakub_Jan_Ryba,https://dbpedia.org/sparql,
37,http://dbpedia.org/resource/Christoph_Nichelmann,https://dbpedia.org/sparql,
63,http://dbpedia.org/resource/Chrétien_Urhan,https://dbpedia.org/sparql,
12,http://dbpedia.org/resource/Giovanni_Marco_Rutini,https://dbpedia.org/sparql,
3,http://dbpedia.org/resource/Luigi_Felice_Rossi,https://dbpedia.org/sparql,3_0
133,http://dbpedia.org/resource/William_Shield,https://dbpedia.org/sparql,
11,http://dbpedia.org/resource/Herbert_Murrill,https://dbpedia.org/sparql,
38,http://dbpedia.org/resource/Calvin_Hampton,https://dbpedia.org/sparql,
135,http://dbpedia.org/resource/Rolande_Falcinelli,https://dbpedia.org/sparql,
125,http://dbpedia.org/resource/Michel_Pignolet_de_Montéclair,https://dbpedia.org/sparql,
102,http://dbpedia.org/resource/Géza_Allaga,https://dbpedia.org/sparql,
134,http://dbpedia.org/resource/Issay_Dobrowen,https://dbpedia.org/sparql,
142,http://dbpedia.org/resource/Cosimo_Bottegari,https://dbpedia.org/sparql,
17,http://dbpedia.org/resource/Johann_Adam_Hiller,https://dbpedia.org/sparql,
43,http://dbpedia.org/resource/Friedrich_Gernsheim,https://dbpedia.org/sparql,
140,http://dbpedia.org/resource/Rued_Langgaard,https://dbpedia.org/sparql,
77,http://dbpedia.org/resource/Ferenc_Farkas,https://dbpedia.org/sparql,
128,http://dbpedia.org/resource/Jean-Jacques_Grunenwald,https://dbpedia.org/sparql,
122,http://dbpedia.org/resource/Joachim_Stutschewsky,https://dbpedia.org/sparql,
149,http://dbpedia.org/resource/Maria_Malibran,https://dbpedia.org/sparql,
151,http://dbpedia.org/resource/Giovanni_Pacini,https://dbpedia.org/sparql,
115,http://dbpedia.org/resource/Philipp_Heinrich_Erlebach,https://dbpedia.org/sparql,
150,http://dbpedia.org/resource/Ludwig_van_Beethoven,https://dbpedia.org/sparql,
147,http://dbpedia.org/resource/Rikard_Nordraak,https://dbpedia.org/sparql,
118,http://dbpedia.org/resource/Theo_Bruins,https://dbpedia.org/sparql,
129,http://dbpedia.org/resource/Józef_Wieniawski,https://dbpedia.org/sparql,
152,http://dbpedia.org/resource/Henry_Brant,https://dbpedia.org/sparql,
146,http://dbpedia.org/resource/Ruth_Crawford_Seeger,https://dbpedia.org/sparql,
157,http://dbpedia.org/resource/Biagio_Marini,https://dbpedia.org/sparql,
47,http://dbpedia.org/resource/Sidney_Bechet,https://dbpedia.org/sparql,47_0
95,http://dbpedia.org/resource/Nicola_Porpora,https://dbpedia.org/sparql,
158,http://dbpedia.org/resource/Pierre_Dupont,https://dbpedia.org/sparql,
156,http://dbpedia.org/resource/Poul_Rovsing_Olsen,https://dbpedia.org/sparql,
159,http://dbpedia.org/resource/Pierre_Leemans,https://dbpedia.org/sparql,
161,http://dbpedia.org/resource/Xaver_Scharwenka,https://dbpedia.org/sparql,
116,http://dbpedia.org/resource/Johannes_Verhulst,https://dbpedia.org/sparql,116_0
92,http://dbpedia.org/resource/Abel_Carlevaro,https://dbpedia.org/sparql,92_0
164,http://dbpedia.org/resource/Iannis_Xenakis,https://dbpedia.org/sparql,
126,http://dbpedia.org/resource/Carlos_Chávez,https://dbpedia.org/sparql,
79,http://dbpedia.org/resource/Michel_Corrette,https://dbpedia.org/sparql,
169,http://dbpedia.org/resource/Hans_Leo_Hassler,https://dbpedia.org/sparql,
141,http://dbpedia.org/resource/Donald_Martino,https://dbpedia.org/sparql,
42,http://dbpedia.org/resource/Daniel_Balavoine,https://dbpedia.org/sparql,
4,http://dbpedia.org/resource/Bob_Haggart,https://dbpedia.org/sparql,
166,http://dbpedia.org/resource/Moisés_Moleiro,https://dbpedia.org/sparql,
171,http://dbpedia.org/resource/Amy_Woodforde-Finden,https://dbpedia.org/sparql,
99,http://dbpedia.org/resource/Clara_Schumann,https://dbpedia.org/sparql,
148,http://dbpedia.org/resource/Gonzalo_Roig,https://dbpedia.org/sparql,
174,http://dbpedia.org/resource/Alain_Vanzo,https://dbpedia.org/sparql,
168,http://dbpedia.org/resource/Francesco_Geminiani,https://dbpedia.org/sparql,
78,http://dbpedia.org/resource/Heinrich_Sutermeister,https://dbpedia.org/sparql,
173,http://dbpedia.org/resource/George_Antheil,https://dbpedia.org/sparql,
187,http://dbpedia.org/resource/Paul_Hofhaimer,https://dbpedia.org/sparql,
178,http://dbpedia.org/resource/Antoine_Boësset,https://dbpedia.org/sparql,
145,http://dbpedia.org/resource/Leopoldo_Miguez,https://dbpedia.org/sparql,
138,http://dbpedia.org/resource/Lucien_Capet,https://dbpedia.org/sparql,138_0
183,http://dbpedia.org/resource/Giuseppe_Sinopoli,https://dbpedia.org/sparql,
181,http://dbpedia.org/resource/Ignacy_Jan_Paderewski,https://dbpedia.org/sparql,
179,http://dbpedia.org/resource/Stevan_Hristić,https://dbpedia.org/sparql,
188,http://dbpedia.org/resource/Francisco_Asenjo_Barbieri,https://dbpedia.org/sparql,
88,http://dbpedia.org/resource/Morton_Gould,https://dbpedia.org/sparql,
186,http://dbpedia.org/resource/Niccolò_Castiglioni,https://dbpedia.org/sparql,
177,http://dbpedia.org/resource/Giovanni_Andrea_Bontempi,https://dbpedia.org/sparql,
193,http://dbpedia.org/resource/William_Grant_Still,https://dbpedia.org/sparql,
190,http://dbpedia.org/resource/Jules_Van_Nuffel,https://dbpedia.org/sparql,
195,http://dbpedia.org/resource/Jimi_Hendrix,https://dbpedia.org/sparql,
192,http://dbpedia.org/resource/Charles_Seeger,https://dbpedia.org/sparql,
194,http://dbpedia.org/resource/Friedrich_Silcher,https://dbpedia.org/sparql,
52,http://dbpedia.org/resource/Emil_Adamič,https://dbpedia.org/sparql,
165,http://dbpedia.org/resource/Glenn_Gould,https://dbpedia.org/sparql,
201,http://dbpedia.org/resource/Nino_Rota,https://dbpedia.org/sparql,
143,http://dbpedia.org/resource/Victor_Hely-Hutchinson,https://dbpedia.org/sparql,
199,http://dbpedia.org/resource/Evencio_Castellanos,https://dbpedia.org/sparql,
205,http://dbpedia.org/resource/Ivan_Wyschnegradsky,https://dbpedia.org/sparql,
197,http://dbpedia.org/resource/Giuseppe_Gariboldi,https://dbpedia.org/sparql,
191,http://dbpedia.org/resource/Bernhard_Romberg,https://dbpedia.org/sparql,
208,http://dbpedia.org/resource/Dinu_Lipatti,https://dbpedia.org/sparql,
198,http://dbpedia.org/resource/Josse-François-Joseph_Benaut,https://dbpedia.org/sparql,
207,http://dbpedia.org/resource/Johann_Baptist_Gänsbacher,https://dbpedia.org/sparql,
200,http://dbpedia.org/resource/Élisabeth_Jacquet_de_La_Guerre,https://dbpedia.org/sparql,
206,http://dbpedia.org/resource/Ljubica_Marić,https://dbpedia.org/sparql,
209,http://dbpedia.org/resource/Ignacio_Cervantes,https://dbpedia.org/sparql,
13,http://dbpedia.org/resource/Alphonse_Duvernoy,https://dbpedia.org/sparql,
108,http://dbpedia.org/resource/Michał_Bergson,https://dbpedia.org/sparql,
100,http://dbpedia.org/resource/Antonio_Gardano,https://dbpedia.org/sparql,
212,http://dbpedia.org/resource/Maki_Ishii,https://dbpedia.org/sparql,
210,http://dbpedia.org/resource/Théodore_Labarre,https://dbpedia.org/sparql,
68,http://dbpedia.org/resource/Ken_Darby,https://dbpedia.org/sparql,
