3cixty_uri,3cixty_label,dbpedia_label,dbpedia_uri,score,correct
http://data.linkedevents.org/location/a256a95b-20fc-346a-89b8-b36b750123ec,Église Saint Joseph,église Saint-Joseph de Nice,http://www.wikidata.org/entity/Q27345235,95.04.00,y
http://data.linkedevents.org/location/a98a064b-1b7a-462d-b8df-3dfcc05a7c67,Théâtre de verdure,théâtre de verdure de Nice,http://www.wikidata.org/entity/Q3527730,95.02.00,y
http://data.linkedevents.org/location/0a3f2da9-e1d5-3539-aa29-45239666f622,"[u'Eglise Saint Marc', u'\xc9glise Saint Marc']",église Saint-Marc de Nice,http://www.wikidata.org/entity/Q27345248,95.00.00,y
http://data.linkedevents.org/location/25cf9930-650e-41c8-9e7f-987666e2f721,Musée d'art moderne et d'art contemprorain,musée d'art moderne et d'art contemporain de Nice,http://www.wikidata.org/entity/Q936859,95.00.00,y
http://data.linkedevents.org/location/60485b37-6d5b-3ca4-8ae5-99619651c064,Terrasse du Palais de la Méditerranée,palais de la Méditerranée,http://www.wikidata.org/entity/Q3361055,95.00.00,y
http://data.linkedevents.org/location/2e361e60-56e1-3321-82d4-0b42b51559b3,Villefance-sur-Mer,Villefranche-sur-Mer,http://www.wikidata.org/entity/Q207080,95.00.00,y
http://data.linkedevents.org/location/4c9e21b0-15b1-3586-b584-39c4b1f7381b,Arroport Nice Cote D' Azur,aéroport Nice Côte d'Azur,http://www.wikidata.org/entity/Q821557,94.08.00,y
http://data.linkedevents.org/location/transit/Nice/stop/7babce14-b6cc-31c1-b286-1cacd0a2fe7c,Arènes / Musée Matisse,musée Matisse,http://www.wikidata.org/entity/Q1563354,94.08.00,y
http://data.linkedevents.org/location/29e9e77a-3dd1-3cee-ae55-243bb1e40018,Eglise Arménienne Sainte Marie,église arménienne Sainte-Marie de Nice,http://www.wikidata.org/entity/Q16008715,94.08.00,y
http://data.linkedevents.org/location/34cdd9e5-d07d-3131-a606-c855eb1027a6,Nice Ville - Promenade Des Anglais,promenade des Anglais,http://www.wikidata.org/entity/Q1849491,94.08.00,y
http://data.linkedevents.org/location/5678b859-6661-3422-b1b5-ffa7c0826303,Ponte Napoleone III,pont Napoléon III,http://www.wikidata.org/entity/Q3907996,94.08.00,y
http://data.linkedevents.org/location/36087d80-5af4-3649-83ad-23a922bcaa6c,LCL Saint Laurent du Var,Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q217755,94.04.00,y
http://data.linkedevents.org/location/c7f1ee32-df85-3717-8195-e2767351f9b8,Stade de Saint Laurent du Var,Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q217755,94.04.00,y
http://data.linkedevents.org/location/a1892e16-00a7-39f6-a5b0-2f60a70e28f9,Suzuki Saint Laurent du Var,Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q217755,94.02.00,y
http://data.linkedevents.org/location/2f46028d-567c-4b0c-998a-0844562c7c41,Cathédrale Saint-Nicolas de Nice,cathédrale Saint-Nicolas,http://www.wikidata.org/entity/Q2205594,94.00.00,y
http://data.linkedevents.org/location/d31e5d0d-18f9-4ec9-8792-1ba3421cb4c5,Cathédrale Sainte-Réparate,cathédrale Sainte-Réparate de Nice,http://www.wikidata.org/entity/Q1084011,94.00.00,y
http://data.linkedevents.org/location/ca3228c9-16f3-4c4c-b044-a1d3de38a171,Chapelle de la Miséricorde,chapelle de la Miséricorde de Nice,http://www.wikidata.org/entity/Q2957328,94.00.00,y
http://data.linkedevents.org/location/a0b08401-6bbe-330c-8e73-ff5dfe6bcaa0,Eglise Anglica de Nice,église anglicane de Nice,http://www.wikidata.org/entity/Q3585459,94.00.00,y
http://data.linkedevents.org/location/3fd1f8ed-0c77-33a5-9a2b-0a839840f482,Eglise Sainte-Jeanne d'Arc,église Sainte-Jeanne-d'Arc de Nice,http://www.wikidata.org/entity/Q3107385,94.00.00,y
http://data.linkedevents.org/location/transit/Nice/stop/bfe57c47-ee0a-3970-9f9e-e53eda1a2d9b,Masséna,place Masséna,http://www.wikidata.org/entity/Q3389982,94.00.00,y
http://data.linkedevents.org/location/a7eb8d2a-1424-3750-8772-52fcce6695ce,Stadio Charles Ehrmann,stade Charles-Ehrmann,http://www.wikidata.org/entity/Q1767749,94.00.00,y
http://data.linkedevents.org/location/7b449db3-9849-312f-be0f-60327763ba74,Église Sainte-Jeanne-d'Arc,église Sainte-Jeanne-d'Arc de Nice,http://www.wikidata.org/entity/Q3107385,94.00.00,y
http://data.linkedevents.org/location/f1b5b337-ff3a-4ccc-9cc0-11b8fa9307df,Église Sainte-Jeanne-d'Arc,église Sainte-Jeanne-d'Arc de Nice,http://www.wikidata.org/entity/Q3107385,94.00.00,y
http://data.linkedevents.org/location/82cbb8f6-f597-3bbf-80d1-4c84a4b6f92c,Hôtel Magnan,Magnan,http://www.wikidata.org/entity/Q3277062,93.08.00,y
http://data.linkedevents.org/location/ca1ecfc9-6d74-327e-a949-060d0a847d10,Observatoire Oceanologique de Villefranche,observatoire océanologique de Villefranche-sur-Mer,http://www.wikidata.org/entity/Q3348478,93.08.00,y
http://data.linkedevents.org/location/deb6ed1d-12c6-3340-a8d8-5c99896f310e,Plage Magnan,Magnan,http://www.wikidata.org/entity/Q3277062,93.08.00,y
http://data.linkedevents.org/location/70ee6eb7-dfff-308d-a374-038c2bd67a44,Aéroport Nice Côte D'azur Tl 1 Portes 3,aéroport Nice Côte d'Azur,http://www.wikidata.org/entity/Q821557,93.06.00,y
http://data.linkedevents.org/location/8acb3ce4-4f52-30cb-8344-d07539d404d1,Taxi drap,Drap,http://www.wikidata.org/entity/Q1089758,93.06.00,y
http://data.linkedevents.org/location/transit/Nice/stop/5f3a1386-1430-3bd2-8f5d-83bab0adbd9f,Vallon des Fleurs,viaduc du Vallon des Fleurs,http://www.wikidata.org/entity/Q3556721,93.04.00,y
http://data.linkedevents.org/location/1a16b806-7a3e-329b-a0a0-1742516ec317,Chapelle Sainte Croix,chapelle Sainte-Croix de Nice,http://www.wikidata.org/entity/Q2957092,93.02.00,y
http://data.linkedevents.org/location/f8aab220-c363-3713-a83b-7b627f2ee423,Le Château de Nice,château de Nice,http://www.wikidata.org/entity/Q2970127,93.02.00,y
http://data.linkedevents.org/location/06764c6b-ec36-358a-aad7-5d6b9619651e,Tunnel Magnan,Magnan,http://www.wikidata.org/entity/Q3277062,93.02.00,y
http://data.linkedevents.org/location/transit/Nice/stop/05f02be1-0472-3fee-86ba-42d1d2b03e72,gare de Nice-St-Augustin,gare de Nice-Saint-Augustin,http://www.wikidata.org/entity/Q3097206,93.02.00,y
http://data.linkedevents.org/location/1acb1681-f68e-44d5-9935-461094849699,Aéroport de Nice-Côte d'Azur,aéroport Nice Côte d'Azur,http://www.wikidata.org/entity/Q821557,93.00.00,y
http://data.linkedevents.org/location/transit/Nice/stop/84c5f2c0-870d-385d-af62-beade69eb567,Monastère / Cimiez,monastère de Cimiez,http://www.wikidata.org/entity/Q3320265,93.00.00,y
http://data.linkedevents.org/location/04615f5b-67cc-48fc-a224-40786b28eca7,Musée des beaux arts,musée des beaux-arts de Nice,http://www.wikidata.org/entity/Q3330218,93.00.00,y
http://data.linkedevents.org/location/transit/Nice/stop/f6a4d380-aee2-3a6b-ab4e-b9a916b0d286,gare de St-Laurent-du-Var,gare de Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q15188534,93.00.00,y
http://data.linkedevents.org/location/310ced27-73b1-3001-b450-d9209ba2a1b9,"[u'Solea Villefranche-sur-mer', u'Sol\xe9a gelateria di corsica Villefranche-sur-mer']",Villefranche-sur-Mer,http://www.wikidata.org/entity/Q207080,92.08.00,y
http://data.linkedevents.org/location/99f684f4-c87c-3879-97c5-be9321c9f7d0,Starbuck Cap 3000,Cap 3000,http://www.wikidata.org/entity/Q2936988,92.08.00,y
http://data.linkedevents.org/location/10d379c9-f3d4-3977-b0b2-d4b8287cffd3,Toilettage Nice Lingostière,Nice Lingostière,http://www.wikidata.org/entity/Q3339613,92.08.00,y
http://data.linkedevents.org/location/c470be74-2b4c-40b1-8b48-a760340d470e,Parc des Arènes de Cimiez,arènes de Cimiez,http://www.wikidata.org/entity/Q2866137,92.06.00,y
http://data.linkedevents.org/location/7a4d2db8-3f87-3959-a404-a456c20da0ae,Institut Guinot Saint Laurent du Var,Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q217755,92.04.00,y
http://data.linkedevents.org/location/cac5fcef-50c2-3cca-8069-0d0255afd53c,Pharmacie Cap 3000,Cap 3000,http://www.wikidata.org/entity/Q2936988,92.04.00,y
http://data.linkedevents.org/location/1cc71825-7466-3911-aa8b-45ce7c699634,Starbucks Cap 3000,Cap 3000,http://www.wikidata.org/entity/Q2936988,92.04.00,y
http://data.linkedevents.org/location/c30d8cc8-7d7a-3c48-b775-2edd45c14e1b,Boutique SFR NICE LINGOSTIERE,Nice Lingostière,http://www.wikidata.org/entity/Q3339613,92.02.00,y
http://data.linkedevents.org/location/dd155534-a236-3ecc-8d40-5217072ead8b,Eglise St Michel Villefranche Sur Mer,église Saint-Michel de Villefranche-sur-Mer,http://www.wikidata.org/entity/Q15953852,92.02.00,y
http://data.linkedevents.org/location/7a825311-5f5d-3970-a292-1db8b9be0aad,Gare SNCF de Villefranche-sur-Mer,gare de Villefranche-sur-Mer,http://www.wikidata.org/entity/Q1862280,92.02.00,y
http://data.linkedevents.org/location/eb24bff3-ff61-48d4-9479-5ebd823b68e2,Hyatt Regency Nice Palais de la Mediterranee,palais de la Méditerranée,http://www.wikidata.org/entity/Q3361055,92.00.00,y
http://data.linkedevents.org/location/transit/Nice/stop/9bb88f9e-bf66-3cc9-9ac9-7e748b9588a0,Saint-Roman de Bellet,église Saint-Roman de Bellet,http://www.wikidata.org/entity/Q3584302,92.00.00,y
http://data.linkedevents.org/location/80614374-51e8-3f60-b1f3-a082bb0e0e0d,saint roman de bellet,église Saint-Roman de Bellet,http://www.wikidata.org/entity/Q3584302,92.00.00,y
http://data.linkedevents.org/location/02f2cb79-c94f-3295-93cb-9d7816e8560d,Lenval,Fondation Lenval,http://www.wikidata.org/entity/Q3075486,91.08.00,y
http://data.linkedevents.org/location/transit/Nice/stop/ee45ee41-2b7f-380b-ab3c-ef64f01bd88c,Lenval,Fondation Lenval,http://www.wikidata.org/entity/Q3075486,91.08.00,y
http://data.linkedevents.org/location/transit/Nice/stop/b4955776-4e47-3ef5-932a-e7f5095f17d6,Valrose,château de Valrose,http://www.wikidata.org/entity/Q2970898,91.08.00,y
http://data.linkedevents.org/location/611e015b-aae3-32eb-baf4-ea89d0989458,Agence Groupama Saint Laurent Du Var,Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q217755,91.06.00,y
http://data.linkedevents.org/location/f9dab041-7775-351d-8ed1-61afa3e9da6d,"Chez Pipo, Aéroport Nice Côte D'azur",aéroport Nice Côte d'Azur,http://www.wikidata.org/entity/Q821557,91.06.00,y
http://data.linkedevents.org/location/86538125-db4a-3c4b-8acb-32eb972e70dd,Notre Dame du Perpétuel Secours,église Notre-Dame-du-Perpétuel-Secours de Nice,http://www.wikidata.org/entity/Q15958166,91.06.00,y
http://data.linkedevents.org/location/42c10f9b-d591-319c-96a0-7566f50d2fd6,Centre PMI Magnan,Magnan,http://www.wikidata.org/entity/Q3277062,91.04.00,y
http://data.linkedevents.org/location/c9942230-113d-3fcf-813f-cef722dac131,Station Coiffure Saint-Laurent-du-Var,Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q217755,91.04.00,y
http://data.linkedevents.org/location/efbfc5b9-07dc-3ce0-a81a-d6a8b99a7fc5,Institut Stanislas,Institution Stanislas,http://www.wikidata.org/entity/Q3152823,91.02.00,y
http://data.linkedevents.org/location/ee935005-1441-3ac7-ba21-9fef3cdd1289,"[u'Basilique Notre Dame de l\u2019Assomption', u'Basilique Notre-Dame de l\u2019Assomption']",basilique Notre-Dame de Nice,http://www.wikidata.org/entity/Q2886962,91.00.00,y
http://data.linkedevents.org/location/40bbdc97-9918-4c9b-ad1e-323e859d6e93,Basilique Notre-Dame de l'assomption,basilique Notre-Dame de Nice,http://www.wikidata.org/entity/Q2886962,91.00.00,y
http://data.linkedevents.org/location/d3945ce3-a209-3e2d-b2a5-bf5d3a32b9aa,Boulevard De Riquier,Riquier,http://www.wikidata.org/entity/Q2379632,91.00.00,y
http://data.linkedevents.org/location/530b504d-e945-3dc2-93da-0a41e3acc006,Caisse d'Epargne La Trinite,La Trinité,http://www.wikidata.org/entity/Q383475,90.08.00,y
http://data.linkedevents.org/location/b94384ee-a073-3aaa-90ee-76c5070e0bb9,Forum Lingostière,Nice Lingostière,http://www.wikidata.org/entity/Q3339613,90.08.00,y
http://data.linkedevents.org/location/5cc29387-b6f5-3471-8b95-3ca341b07a9a,Nice Lingostière - Centre Commercial,Nice Lingostière,http://www.wikidata.org/entity/Q3339613,90.08.00,y
http://data.linkedevents.org/location/31f91316-87a5-3e8f-9cc0-b121794b92da,Sogea Pont Neuf Pont Neuf,Pont-Neuf,http://www.wikidata.org/entity/Q3396332,90.08.00,y
http://data.linkedevents.org/location/b32a4bce-d4f5-3bc1-b07d-c9c885a14b48,Église Notre Dame De L'Assomption,église Notre-Dame-de-l'Assomption de Cimiez,http://www.wikidata.org/entity/Q27345097,90.08.00,y
http://data.linkedevents.org/location/5baf5933-1e7f-3676-8319-c3247f3a3203,Guess Cap 3000,Cap 3000,http://www.wikidata.org/entity/Q2936988,90.06.00,y
http://data.linkedevents.org/location/4ad3264e-6996-3278-8da9-c40f50d15449,La Poste Rue de France,rue de France,http://www.wikidata.org/entity/Q3450734,90.06.00,y
http://data.linkedevents.org/location/2194c3e7-ad42-37ac-9335-1134992eb14e,O'neo Place Massena,place Masséna,http://www.wikidata.org/entity/Q3389982,90.06.00,y
http://data.linkedevents.org/location/fe65be67-1de7-3977-878c-651536f1774a,Aéroport Nice Côte D'azur - Salon Azur,aéroport Nice Côte d'Azur,http://www.wikidata.org/entity/Q821557,90.04.00,y
http://data.linkedevents.org/location/8f116c0d-0398-3b47-b385-38da877dae55,Carrefour Nice TNL,Nice TNL,http://www.wikidata.org/entity/Q3339618,90.04.00,y
http://data.linkedevents.org/location/cdebca8a-de04-3179-867e-5bf21c214681,Vieux Nice PC,Vieux-Nice,http://www.wikidata.org/entity/Q3558059,90.04.00,y
http://data.linkedevents.org/location/7100016f-16bb-3cc3-a7ac-315f9c7603e3,H&M Cap 3000,Cap 3000,http://www.wikidata.org/entity/Q2936988,90.02.00,y
http://data.linkedevents.org/location/38a3dd1b-6711-39c9-9792-d097b2ee7ed8,Piscine de Saint André de la Roche,Saint-André-de-la-Roche,http://www.wikidata.org/entity/Q746896,90.00.00,y
http://data.linkedevents.org/location/a3fbc2fb-0bf1-337d-b643-b8cbf4678741,Jeep Saint Laurent du Var,gare de Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q15188534,89.08.00,y
http://data.linkedevents.org/location/2e8b1fb2-d092-38eb-a424-d314ef607df7,Saint-Pancrace,église Saint-Pancrace de Nice,http://www.wikidata.org/entity/Q27345268,89.08.00,y
http://data.linkedevents.org/location/transit/Nice/stop/a70a6a32-9723-3173-bb33-c79308ab6a50,Saint-Pancrace,église Saint-Pancrace de Nice,http://www.wikidata.org/entity/Q27345268,89.08.00,y
http://data.linkedevents.org/location/2e6a7e7a-74c6-3a53-bc3a-b842404d460a,"Sainte Jeanne d'Arc, Nice",église Sainte-Jeanne-d'Arc de Nice,http://www.wikidata.org/entity/Q3107385,89.08.00,y
http://data.linkedevents.org/location/b9fc597f-43b7-3508-a6e3-b38ce05ee8bf,"[u'\xc9glise Orthodoxe Russe Saint Nicolas et Sainte Alexandra', u'\xc9glise Russe de Saint-Nicolas-et-Sainte-Alexandra']",église Saint-Nicolas-et-Sainte-Alexandra,http://www.wikidata.org/entity/Q421502,89.08.00,
http://data.linkedevents.org/location/transit/Nice/stop/30fb7330-815c-398d-9cf3-b1496505e160,Notre Dame de Lourdes,église Notre-Dame-de-Lourdes de Nice,http://www.wikidata.org/entity/Q15958168,89.06.00,
http://data.linkedevents.org/location/52af777d-d951-4ffd-888d-66dbc8a7cad4,Observatoire Océanologique,observatoire océanologique de Villefranche-sur-Mer,http://www.wikidata.org/entity/Q3348478,89.06.00,
http://data.linkedevents.org/location/78c14f27-1e45-30e8-93b3-95bba46545b8,Église St. Joseph. St. Laurent Du Var,église Saint-Joseph de Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q27346454,89.06.00,
http://data.linkedevents.org/location/586de699-80e6-3221-83ea-d809057912d4,O'Sushi Lingostiere,Nice Lingostière,http://www.wikidata.org/entity/Q3339613,89.04.00,
http://data.linkedevents.org/location/transit/Nice/stop/c325a09b-f1cb-3d20-9604-49916201d665,Sainte-Hélène,église Sainte-Hélène de Nice,http://www.wikidata.org/entity/Q15954021,89.04.00,
http://data.linkedevents.org/location/adb3f0c8-f031-35d7-a213-62c88f264da6,Eglise St-Etienne,église Saint-Étienne de Nice,http://www.wikidata.org/entity/Q27345190,89.02.00,
http://data.linkedevents.org/location/265534cd-8ade-3252-84b9-50e4af465e30,Flunch Cap 3000,Cap 3000,http://www.wikidata.org/entity/Q2936988,89.02.00,
http://data.linkedevents.org/location/83f8d675-ed20-327f-aa1e-b2d878fbc74b,Apple Cap 3000,Cap 3000,http://www.wikidata.org/entity/Q2936988,89.00.00,
http://data.linkedevents.org/location/transit/Nice/stop/55eeca3a-2cf7-3951-829f-33ecfcadaffd,Eglise Jeanne d'Arc,église Sainte-Jeanne-d'Arc de Nice,http://www.wikidata.org/entity/Q3107385,89.00.00,
http://data.linkedevents.org/location/aa3fa45a-2d9d-38b8-897c-cff2a87f339e,Casino Supermarche Magnan,Magnan,http://www.wikidata.org/entity/Q3277062,88.08.00,
http://data.linkedevents.org/location/0be80a28-da05-3cb7-8f06-a1607e453ae5,Saint-Philippe,chapelle Saint-Philippe-Néri de Nice,http://www.wikidata.org/entity/Q15945257,88.08.00,
http://data.linkedevents.org/location/transit/Nice/stop/622739cc-e858-3400-97ff-27184c5e8cfa,Saint-Philippe,chapelle Saint-Philippe-Néri de Nice,http://www.wikidata.org/entity/Q15945257,88.08.00,
http://data.linkedevents.org/location/42884461-383d-354e-a678-c31651dc2d35,vieux  Ville,Vieux-Nice,http://www.wikidata.org/entity/Q3558059,88.06.00,
http://data.linkedevents.org/location/70fcc06d-da6f-3007-8e32-b7e794d5a586,A St Andrer De La Roche !,Saint-André-de-la-Roche,http://www.wikidata.org/entity/Q746896,88.04.00,
http://data.linkedevents.org/location/d8a2c73c-36c1-35c2-856c-42b37b24f8f2,Parc-Impérial,lycée du Parc-Impérial,http://www.wikidata.org/entity/Q3269037,88.04.00,
http://data.linkedevents.org/location/cc9c91c6-50ac-323d-ac25-f0bb9edbafe5,Place de la Croix de Marbre,croix de Marbre,http://www.wikidata.org/entity/Q3003360,88.04.00,
http://data.linkedevents.org/location/2f72e30d-e0d8-3419-9eea-ef5322883481,Desigual Cap 3000,Cap 3000,http://www.wikidata.org/entity/Q2936988,88.02.00,
http://data.linkedevents.org/location/6748462f-114f-38b7-8238-0296d86b5b55,Laser Game Lingostiere,Nice Lingostière,http://www.wikidata.org/entity/Q3339613,88.02.00,
http://data.linkedevents.org/location/transit/Nice/stop/7177bbc5-8b7a-3eb1-a7c9-1c71c713c3f8,Saint-Roch,église Saint-Roch de Nice,http://www.wikidata.org/entity/Q3584280,88.02.00,
http://data.linkedevents.org/location/e42e53f4-d3cf-3c29-aae8-4bcbd19cec85,Toilettage Lingostière,Nice Lingostière,http://www.wikidata.org/entity/Q3339613,88.02.00,
http://data.linkedevents.org/location/3b1e850f-1679-3e2c-b617-fc545e2683be,Église de Saint-Laurent du Var,église Saint-Laurent de Saint-Laurent-du-Var,http://www.wikidata.org/entity/Q27346468,88.02.00,
http://data.linkedevents.org/location/49a511e5-f0aa-332e-87ed-796bda3caea4,Archives Départementales,archives départementales des Alpes-Maritimes,http://www.wikidata.org/entity/Q2860502,88.00.00,
http://data.linkedevents.org/location/transit/Nice/stop/de2de037-5d9b-38f6-8010-da5e6edfec80,La Trinité,gare de La Trinité-Victor,http://www.wikidata.org/entity/Q3096816,88.00.00,
http://data.linkedevents.org/location/fa111840-f114-379e-8bae-556d4a4bca91,Lgt Honore Estienne Orves,lycée Honoré-d'Estienne-d'Orves,http://www.wikidata.org/entity/Q3268717,88.00.00,
http://data.linkedevents.org/location/33384ecb-0509-32bf-9e6f-6351aad4310e,Pop Sud Bsn Stade du Ray,stade du Ray,http://www.wikidata.org/entity/Q1469394,88.00.00,
http://data.linkedevents.org/location/40ed7bdc-4f81-3806-b1f1-0fe6f6d41523,Eglise De Gairaut,église Saint-Sauveur de Gairaut,http://www.wikidata.org/entity/Q15953949,87.08.00,
http://data.linkedevents.org/location/transit/Nice/stop/e36eb42e-048f-314a-8615-124983701b63,Gare SNCF Saint-Augustin,gare de Nice-Saint-Augustin,http://www.wikidata.org/entity/Q3097206,87.08.00,
http://data.linkedevents.org/location/transit/Nice/stop/3b1ce9c4-4613-3b32-b4ce-cf2c37c24f9a,Monastère,monastère de Cimiez,http://www.wikidata.org/entity/Q3320265,87.08.00,
http://data.linkedevents.org/location/681bdcf8-af8e-3094-98a4-3b1e0569010c,Garage de la Banquière,Banquière,http://www.wikidata.org/entity/Q16913793,87.04.00,
http://data.linkedevents.org/location/d841bcc8-b334-384f-97b6-d915ec39d884,"Populaire Sud, Stade Du Ray",stade du Ray,http://www.wikidata.org/entity/Q1469394,87.04.00,
http://data.linkedevents.org/location/06b13080-2698-3ba0-8366-16897b5842b7,Bord de Mer sur La Promenade des Anglais,promenade des Anglais,http://www.wikidata.org/entity/Q1849491,87.02.00,
http://data.linkedevents.org/location/078d9878-a745-3335-85a4-624afaab0a1c,Consulat de Tunisie à Nice,Consulat général de Tunisie à Nice,http://www.wikidata.org/entity/Q16507616,87.02.00,
http://data.linkedevents.org/location/d615f7b1-0488-39fa-91e7-89f316a2f543,C.E.D.A.C Terra Amata,Terra Amata,http://www.wikidata.org/entity/Q1857046,87.00.00,
http://data.linkedevents.org/location/b919b7af-25dc-3573-a113-a505a7196f49,"Chez Net, Villefrance-Sur-Mer",Villefranche-sur-Mer,http://www.wikidata.org/entity/Q207080,87.00.00,
http://data.linkedevents.org/location/27215948-7ded-3438-9eb4-f6d15789e1a9,Loft Design au Coeur du Vieux Nice,Vieux-Nice,http://www.wikidata.org/entity/Q3558059,87.00.00,
http://data.linkedevents.org/location/fb3c8469-5dfe-3dd1-8107-d66f0fe8b33a,Pont Michel,gare de Nice-Pont-Michel,http://www.wikidata.org/entity/Q18749562,87.00.00,
http://data.linkedevents.org/location/transit/Nice/stop/906d435b-b7a6-3e40-94b0-7702feb3b9e1,Pont Michel,gare de Nice-Pont-Michel,http://www.wikidata.org/entity/Q18749562,87.00.00,
http://data.linkedevents.org/location/b6b53853-5602-342c-a1dc-738656945420,Les Ecoles Falicon,Falicon,http://www.wikidata.org/entity/Q867129,86.08.00,
http://data.linkedevents.org/location/transit/Nice/stop/3ff1a828-9829-3cff-817a-669eea677f19,Les Ecoles Falicon,Falicon,http://www.wikidata.org/entity/Q867129,86.08.00,
http://data.linkedevents.org/location/ae755d64-5b3a-37d1-81ff-088300ba2a6a,5 Promenade,Jetée-Promenade de Nice,http://www.wikidata.org/entity/Q16508381,86.06.00,
http://data.linkedevents.org/location/4de07618-696c-40ab-a3fb-f857c7d7fa8d,Musée Chagall,musée Marc-Chagall,http://www.wikidata.org/entity/Q3329265,86.06.00,
http://data.linkedevents.org/location/transit/Nice/stop/5a0968bb-4d80-3a47-8f49-5daa44f8015f,Musée Chagall,musée Marc-Chagall,http://www.wikidata.org/entity/Q3329265,86.06.00,
