3cixty_uri,3cixty_label,dbpedia_label,dbpedia_uri,score,coordinates
http://data.linkedevents.org/location/8d12765a-dd7c-32cb-8635-0c495e78330a,Warp Zone Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,95.6,"(43.6667, 7.19197)"
http://data.linkedevents.org/location/3f428c09-6f1e-3091-914e-0e1613fcdbd7,Alternance Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,95.4,"(43.6611, 7.19616)"
http://data.linkedevents.org/location/0fc235ad-be8b-36e9-997f-ff5572b1ee22,Commune de Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,95.4,"(43.6748, 7.18853)"
http://data.linkedevents.org/location/07bb9e2a-3c02-3ad5-86d5-7f69f8b761c7,Parking P3 (Aeroport Nice Cote d'Azur),Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,95.4,"(43.6953, 7.26278)"
http://data.linkedevents.org/location/fe3b7bf8-4669-3297-a086-295051b2895f,"[u""Tripndrive A\xe9roport Nice C\xf4te d'Azur"", u""Tripndrive A\xe9roport Nice C\xf4te d'Azur - Location de voiture""]",Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,95.4,"(43.6989, 7.18964)"
http://data.linkedevents.org/location/fe2ba476-a5ad-32e5-a13b-c60612c0ff33,Beauty derm Villefranche-sur-Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,95.2,"(43.7029, 7.30918)"
http://data.linkedevents.org/location/e88661b1-315d-3057-8087-a9625536a5e3,SCI Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),95.2,"(43.6907, 7.24292)"
http://data.linkedevents.org/location/a98a064b-1b7a-462d-b8df-3dfcc05a7c67,Théâtre de verdure,Théâtre de verdure de Nice,http://dbpedia.org/resource/Théâtre_de_verdure_de_Nice,95.2,"(43.6957, 7.2678)"
http://data.linkedevents.org/location/7456938c-522d-3db3-b7c3-9b2bc69da5e9,Villa Nellcote,Nellcôte,http://dbpedia.org/resource/Nellcôte,95.2,"(43.7032, 7.32231)"
http://data.linkedevents.org/location/c5e63764-b01f-39a1-b9b3-8075bd808930,"Jean Medecin, Nice",Avenue Jean-Médecin,http://dbpedia.org/resource/Avenue_Jean_Médecin,95.0,"(43.7094, 7.29277)"
http://data.linkedevents.org/location/bacb7f02-cc38-31e7-8a31-17c26955c505,Nice-saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,95.0,"(43.6627, 7.1899)"
http://data.linkedevents.org/location/2e361e60-56e1-3321-82d4-0b42b51559b3,Villefance-sur-Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,95.0,"(43.7045, 7.3124)"
http://data.linkedevents.org/location/4c9e21b0-15b1-3586-b584-39c4b1f7381b,Arroport Nice Cote D' Azur,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,94.8,"(43.666, 7.21347)"
http://data.linkedevents.org/location/34cdd9e5-d07d-3131-a606-c855eb1027a6,Nice Ville - Promenade Des Anglais,Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,94.8,"(43.6919, 7.24932)"
http://data.linkedevents.org/location/79f83901-c5f5-3353-a0b7-b47d45828335,Gare de Saint-Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,94.6,"(43.6627, 7.19418)"
http://data.linkedevents.org/location/3d8f4fbc-9dff-3680-bac3-ace51ca01a9f,Gare de Saint-Laurent-du-Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,94.6,"(43.6624, 7.19454)"
http://data.linkedevents.org/location/2b4dbce7-a191-38ed-a11f-b5fb5aa078b4,IAE (Institut d'Administration des Entreprises),Institut d'administration des entreprises de Nice,http://dbpedia.org/resource/IAE_Nice,94.6,"(43.7091, 7.28854)"
http://data.linkedevents.org/location/693eab7d-8d25-313b-b6ed-3eac9549c340,Jeanne d'Arc,"Sainte Jeanne d'Arc, Nice","http://dbpedia.org/resource/Sainte_Jeanne_d'Arc,_Nice",94.4,"(43.663, 7.19065)"
http://data.linkedevents.org/location/36087d80-5af4-3649-83ad-23a922bcaa6c,LCL Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,94.4,"(43.6746, 7.18924)"
http://data.linkedevents.org/location/7037f474-a0d1-3e31-a2cd-50d3be563456,Negressco Nice,Negresco,http://dbpedia.org/resource/Hotel_Negresco,94.4,"(43.6947, 7.25526)"
http://data.linkedevents.org/location/c7f1ee32-df85-3717-8195-e2767351f9b8,Stade de Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,94.4,"(43.6734, 7.19228)"
http://data.linkedevents.org/location/a1892e16-00a7-39f6-a5b0-2f60a70e28f9,Suzuki Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,94.2,"(43.6734, 7.18974)"
http://data.linkedevents.org/location/0cfa2697-a099-317d-9d44-d4b1f6966de9,Cathédrale Saint Nicolas,Cathédrale Saint-Nicolas de Nice,"http://dbpedia.org/resource/Russian_Orthodox_Cathedral,_Nice",94.0,"(43.7038, 7.25395)"
http://data.linkedevents.org/location/2dff4d67-78ed-3062-b6fc-09768eaab5a7,Cathédrale Saint-Nicolas,Cathédrale Saint-Nicolas de Nice,"http://dbpedia.org/resource/Russian_Orthodox_Cathedral,_Nice",94.0,"(43.7038, 7.25389)"
http://data.linkedevents.org/location/d31e5d0d-18f9-4ec9-8792-1ba3421cb4c5,Cathédrale Sainte-Réparate,Cathédrale Sainte-Réparate de Nice,http://dbpedia.org/resource/Nice_Cathedral,94.0,"(43.6972, 7.2758)"
http://data.linkedevents.org/location/3fd1f8ed-0c77-33a5-9a2b-0a839840f482,Eglise Sainte-Jeanne d'Arc,Église Sainte-Jeanne-d'Arc de Nice,"http://dbpedia.org/resource/Sainte_Jeanne_d'Arc,_Nice",94.0,"(43.7132, 7.26302)"
http://data.linkedevents.org/location/82cbb8f6-f597-3bbf-80d1-4c84a4b6f92c,Hôtel Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),94.0,"(43.6913, 7.24517)"
http://data.linkedevents.org/location/abf1bf20-c243-32da-b246-72bbf7fa98d1,La Promenade Des Anglais ( Nice ),Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,94.0,"(43.6763, 7.20296)"
http://data.linkedevents.org/location/0cd0d1de-6059-315c-8159-7f6a0efd3773,Lycée Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),94.0,"(43.6943, 7.24823)"
http://data.linkedevents.org/location/196f765e-6f9d-36bf-a6f1-d3f097b81a30,OGCN,OGC Nice,http://dbpedia.org/resource/OGC_Nice,94.0,"(43.7243, 7.25613)"
http://data.linkedevents.org/location/d3e243d9-26b0-34ca-973f-2c5b2acd7b7b,Palais Nikaya,Palais Nikaia,http://dbpedia.org/resource/Palais_Nikaia,94.0,"(43.6998, 7.25043)"
http://data.linkedevents.org/location/deb6ed1d-12c6-3340-a8d8-5c99896f310e,Plage Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),94.0,"(43.691, 7.24622)"
http://data.linkedevents.org/location/c4b0ed45-7c8f-381b-a883-f15853c0499a,Poste Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),94.0,"(43.6873, 7.23787)"
http://data.linkedevents.org/location/1b3c7f83-243b-39e9-8e2f-18804e757d30,Salle Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),94.0,"(43.6929, 7.2436)"
http://data.linkedevents.org/location/7b5cb13e-a303-3fa8-add1-d414c5c69a06,Villefranche Saint Jean Cap Ferrat,Saint-Jean-Cap-Ferrat,http://dbpedia.org/resource/Saint-Jean-Cap-Ferrat,94.0,"(43.6938, 7.29331)"
http://data.linkedevents.org/location/3ed50c3c-e77f-348b-ac11-20f48ebaca13,lycee magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),94.0,"(43.6941, 7.2475)"
http://data.linkedevents.org/location/7b449db3-9849-312f-be0f-60327763ba74,Église Sainte-Jeanne-d'Arc,Église Sainte-Jeanne-d'Arc de Nice,"http://dbpedia.org/resource/Sainte_Jeanne_d'Arc,_Nice",94.0,"(43.7131, 7.26325)"
http://data.linkedevents.org/location/f1b5b337-ff3a-4ccc-9cc0-11b8fa9307df,Église Sainte-Jeanne-d'Arc,Église Sainte-Jeanne-d'Arc de Nice,"http://dbpedia.org/resource/Sainte_Jeanne_d'Arc,_Nice",94.0,"(43.7134, 7.2626)"
http://data.linkedevents.org/location/3b1e850f-1679-3e2c-b617-fc545e2683be,Église de Saint-Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,94.0,"(43.6756, 7.19021)"
http://data.linkedevents.org/location/ea2252a0-99c1-3941-bbcc-cec0dd6eb45e,Agence Comté De Nice,Comté de Nice,http://dbpedia.org/resource/County_of_Nice,93.8,"(43.7407, 7.31082)"
http://data.linkedevents.org/location/19b6cb48-539c-3f9a-a76f-bd6c8b15347f,Art Beach Cagnes Sur Mer,Cagnes-sur-Mer,http://dbpedia.org/resource/Cagnes-sur-Mer,93.8,"(43.5678, 7.07248)"
http://data.linkedevents.org/location/bbf21284-31c1-3d3c-b77c-0967827e12c1,Capitainerie Villefranche Sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,93.8,"(43.7015, 7.30673)"
http://data.linkedevents.org/location/ab865e47-a732-3781-adf9-272f850af9f3,Citadelle De Villefranche sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,93.8,"(43.701, 7.31073)"
http://data.linkedevents.org/location/c62cc425-c12a-37ab-9d51-08d3cc5c0703,"Cocody Beach, Saint Laurent Du Var",Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,93.8,"(43.6579, 7.1892)"
http://data.linkedevents.org/location/00e01cd7-67c5-35d7-8128-980a6c6b389d,Cta Arrondissement De Nice,Arrondissement de Nice,http://dbpedia.org/resource/Arrondissement_of_Nice,93.8,"(43.7099, 7.19629)"
http://data.linkedevents.org/location/502fda39-3121-39dd-8703-4aeb20c36353,En ville à Saint-Laurent-du-Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,93.8,"(43.6667, 7.18333)"
http://data.linkedevents.org/location/eef6f55b-d266-3586-b953-d5a4877bf410,"Nice, Côte D'Azur",Nice Côte d'Azur Airport,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,93.8,"(43.6957, 7.27)"
http://data.linkedevents.org/location/b49141aa-a0e2-308e-be65-dee1b3c6ea14,SCHMIDT Saint-Laurent-Du-Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,93.8,"(43.6594, 7.19162)"
http://data.linkedevents.org/location/044cf74c-ea6b-3b24-8df1-f5443ffeb8f0,Tramway,Nice tramway,http://dbpedia.org/resource/Nice_tramway,93.8,"(43.7137, 7.26165)"
http://data.linkedevents.org/location/cad0a223-92a6-3207-9f2f-f82d1f958427,Tramway,Nice tramway,http://dbpedia.org/resource/Nice_tramway,93.8,"(43.7305, 7.25459)"
http://data.linkedevents.org/location/70ee6eb7-dfff-308d-a374-038c2bd67a44,Aéroport Nice Côte D'azur Tl 1 Portes 3,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,93.6,"(43.6657, 7.21333)"
http://data.linkedevents.org/location/9538baf7-f0ab-3ded-b1bb-cd8babe8f17f,Carnaval de Nice Officiel,Carnaval de Nice,http://dbpedia.org/resource/Nice_Carnival,93.6,"(43.695, 7.26473)"
http://data.linkedevents.org/location/55d63890-2b77-328d-90dc-d2cbcfee2db5,En ville à Saint-André-de-la-Roche,Saint-André-de-la-Roche,http://dbpedia.org/resource/Saint-André-de-la-Roche,93.6,"(43.7333, 7.28333)"
http://data.linkedevents.org/location/82677abf-ba53-3625-96a3-98ff0472c321,GV Sport Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,93.6,"(43.6617, 7.19451)"
http://data.linkedevents.org/location/62f36b36-5929-37ab-9574-203e2188e676,Le Carre - Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,93.6,"(43.6575, 7.1852)"
http://data.linkedevents.org/location/8acb3ce4-4f52-30cb-8344-d07539d404d1,Taxi drap,Drap,http://dbpedia.org/resource/Drap,93.6,"(43.755, 7.32022)"
http://data.linkedevents.org/location/7da9e3c3-93ca-3564-9ee3-55248fedea7f,BPCA Le Negresco,Negresco,http://dbpedia.org/resource/Hotel_Negresco,93.2,"(43.6974, 7.25892)"
http://data.linkedevents.org/location/0fff86c5-696b-368e-ae84-effc60b19706,Baou De La Gaude,La Gaude,http://dbpedia.org/resource/La_Gaude,93.2,"(43.7117, 7.2546)"
http://data.linkedevents.org/location/c720c686-dad3-302a-99d0-fb52b0a00745,Grimaldi,Château Grimaldi,http://dbpedia.org/resource/Château_Grimaldi_(Cagnes),93.2,"(43.7074, 7.30604)"
http://data.linkedevents.org/location/f8aab220-c363-3713-a83b-7b627f2ee423,Le Château de Nice,Château de Nice,http://dbpedia.org/resource/Castle_of_Nice,93.2,"(43.6948, 7.2811)"
http://data.linkedevents.org/location/a1cc4382-7dc5-3f4e-8b6b-136e8b132d50,Parking 2 Roues Aeroport Nice Cote d'Azur,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,93.2,"(43.6594, 7.20456)"
http://data.linkedevents.org/location/df802cde-4f07-37fc-81c2-172ebf9dd5c3,St Jean Cap Ferra,Saint-Jean-Cap-Ferrat,http://dbpedia.org/resource/Saint-Jean-Cap-Ferrat,93.2,"(43.7139, 7.28023)"
http://data.linkedevents.org/location/a0c839e7-56dd-32ad-a6b5-d25a79e92c4a,"[u""Caisse d'Epargne Villefranche-sur-Mer"", u""Caisse d'Epargne Villefranche-sur-mer""]",Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,93.0,"(43.7027, 7.30892)"
http://data.linkedevents.org/location/04615f5b-67cc-48fc-a224-40786b28eca7,Musée des beaux arts,Musée des Beaux-Arts de Nice,http://dbpedia.org/resource/Musée_des_Beaux-Arts_de_Nice,93.0,"(43.6944, 7.24889)"
http://data.linkedevents.org/location/cf03981e-2a63-3934-8a6e-e54b4261f76b,Olympique Gymnase Club Nice Côte d'Azur OGCN,Olympique Gymnaste Club Nice Côte d'Azur,http://dbpedia.org/resource/OGC_Nice,93.0,"(43.6865, 7.19455)"
http://data.linkedevents.org/location/bd3d0f35-0401-3136-8b6a-f5fea960c747,Riviera,Allianz Riviera,http://dbpedia.org/resource/Allianz_Riviera,93.0,"(43.7022, 7.26981)"
http://data.linkedevents.org/location/d235f6b9-3e3e-3269-94d7-291239d4c908,les Marinières à Villefranche-sur-Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,93.0,"(43.7065, 7.31487)"
http://data.linkedevents.org/location/497cafbb-1955-3a80-9258-815275aae3c2,Disney Cruse Line - Villefranche Sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,92.8,"(43.7032, 7.32259)"
http://data.linkedevents.org/location/17d96e09-274a-3db7-bfd0-637853c0bd98,Le Drive In Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,92.8,"(43.6578, 7.18338)"
http://data.linkedevents.org/location/15456051-7c81-39c7-85bd-9da6b4aee47f,Metropolitan,Nice metropolitan area,http://dbpedia.org/resource/Nice_metropolitan_area,92.8,"(43.7421, 7.31814)"
http://data.linkedevents.org/location/310ced27-73b1-3001-b450-d9209ba2a1b9,"[u'Solea Villefranche-sur-mer', u'Sol\xe9a gelateria di corsica Villefranche-sur-mer']",Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,92.8,"(43.7034, 7.31129)"
http://data.linkedevents.org/location/b948ab7e-d86d-3db2-b76f-fd9147015910,Tps Barbero Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,92.8,"(43.6937, 7.18295)"
http://data.linkedevents.org/location/dbe20439-2b35-3ef2-9bd6-6feb5fa03e13,Parkink Cimiez,Cimiez,http://dbpedia.org/resource/Cimiez,92.6,"(43.7207, 7.27652)"
http://data.linkedevents.org/location/afc4b01a-76cc-32a9-88d5-b836756bad72,Plage de Beaulieu sur Mer,Beaulieu-sur-Mer,http://dbpedia.org/resource/Beaulieu-sur-Mer,92.6,"(43.7055, 7.31287)"
http://data.linkedevents.org/location/0a010dba-3c15-34cd-b7ce-31588fd5973d,Universite Nice Sophia An,Université Nice Sophia Antipolis,http://dbpedia.org/resource/University_of_Nice_Sophia_Antipolis,92.6,"(43.7221, 7.25251)"
http://data.linkedevents.org/location/7a4d2db8-3f87-3959-a404-a456c20da0ae,Institut Guinot Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,92.4,"(43.6744, 7.18925)"
http://data.linkedevents.org/location/1df63c28-cee7-364c-9297-e840c789df32,"8eme Rue, Carros",Carros,http://dbpedia.org/resource/Carros,92.2,"(43.7036, 7.26608)"
http://data.linkedevents.org/location/bcad4d67-2519-3fba-82ab-e594fedf9886,Bd. De magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),92.2,"(43.6928, 7.24165)"
http://data.linkedevents.org/location/aa4f17d5-57b7-3f33-a648-5036fd65e941,Nicéa-Net,Nicea,http://dbpedia.org/resource/Nice,92.2,"(43.6792, 7.22869)"
http://data.linkedevents.org/location/eb0ebff7-0ef9-3b06-bd89-2f5beca49214,Port De Villefranche Sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,92.2,"(43.6966, 7.2555)"
http://data.linkedevents.org/location/5da725e2-3d31-38c5-bd8f-1aa20a83e04a,Port de Saint-Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,92.2,"(43.6572, 7.17992)"
http://data.linkedevents.org/location/8017b1d2-93ae-3da7-a6df-a3d38999a139,Rade de Villefranche sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,92.2,"(43.6846, 7.31393)"
http://data.linkedevents.org/location/0cf02df1-1859-3f3e-8611-71c12de0a99c,Résidence Paillon,Paillon,http://dbpedia.org/resource/Paillon,92.2,"(43.7382, 7.30764)"
http://data.linkedevents.org/location/c4dbb5c7-ef42-3080-ada2-502fa5999a4c,Tunnel Du Paillon,Paillon,http://dbpedia.org/resource/Paillon,92.2,"(43.7179, 7.28315)"
http://data.linkedevents.org/location/38a62255-b7ca-31be-9cda-5c4083f72d5e,Victoria Cimiez,Cimiez,http://dbpedia.org/resource/Cimiez,92.2,"(43.7188, 7.2722)"
http://data.linkedevents.org/location/546da788-08e6-3cd8-8bb3-af783f510caf,Bord De Mer Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,92.0,"(43.6697, 7.19185)"
http://data.linkedevents.org/location/3fcc1a89-73a1-38e0-966f-efdf5c0561e7,Le Baroque - Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,92.0,"(43.6851, 7.19164)"
http://data.linkedevents.org/location/f2ee2662-c8ad-3822-9a26-82e82fba7eea,REXEL - SAINT LAURENT DU VAR,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,92.0,"(43.6839, 7.18835)"
http://data.linkedevents.org/location/1f94ab56-0bc8-3108-a5b1-08753ab491ca,Stade de Villefranche sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,92.0,"(43.7016, 7.30838)"
http://data.linkedevents.org/location/7822caa0-2ef2-33e3-85df-5653e8850dda,Villa de l'Observatoire,Observatoire de Nice,http://dbpedia.org/resource/Nice_Observatory,92.0,"(43.7253, 7.29468)"
http://data.linkedevents.org/location/9448f195-95e9-3796-be62-6390ec082c98,Bruxelles Cimiez,Cimiez,http://dbpedia.org/resource/Cimiez,91.8,"(43.708, 7.27299)"
http://data.linkedevents.org/location/12d96437-f720-386c-9b0f-c001b71a6604,Domaine de Falicon,Falicon,http://dbpedia.org/resource/Falicon,91.8,"(43.7293, 7.25354)"
http://data.linkedevents.org/location/6cd0c05d-41a8-3ec7-a684-7393c9aa94ba,En ville à Falicon,Falicon,http://dbpedia.org/resource/Falicon,91.8,"(43.75, 7.28333)"
http://data.linkedevents.org/location/db240143-461e-3934-b019-528ef5aaa7a7,Le Lido Saint Jean Cap Ferrat,Saint-Jean-Cap-Ferrat,http://dbpedia.org/resource/Saint-Jean-Cap-Ferrat,91.8,"(43.6925, 7.32228)"
http://data.linkedevents.org/location/1d317cf0-14ea-35d5-9d31-377c88005c8a,Le Tramway,Nice tramway,http://dbpedia.org/resource/Nice_tramway,91.8,"(43.7024, 7.26359)"
http://data.linkedevents.org/location/37af291f-4639-3374-a11d-64b5652589ca,Nice Acropolis,Acropolis (Nice),http://dbpedia.org/resource/Palais_des_Congrès_Acropolis,91.8,"(43.7077, 7.28542)"
http://data.linkedevents.org/location/255824cd-1534-3e82-82f1-b2354b8cf54d,PERENE Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,91.8,"(43.6832, 7.18832)"
http://data.linkedevents.org/location/c6768c11-b628-3c4e-a1b7-fcdbc9c90823,PERENE Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,91.8,"(43.6831, 7.18838)"
