3cixty_uri,3cixty_label,dbpedia_label,dbpedia_uri,score,coordinates
http://data.linkedevents.org/location/3ad293a0-a404-3c71-8caa-964a90ff5da9,Skate Parc Falicon,Falicon,http://dbpedia.org/resource/Falicon,91.8,"(43.7259, 7.25515)"
http://data.linkedevents.org/location/ee451609-6808-3894-927e-9467965d6528,ALLIANZ RIVIERA P0,Allianz Riviera,http://dbpedia.org/resource/Allianz_Riviera,91.6,"(43.7041, 7.19273)"
http://data.linkedevents.org/location/5ac16f4a-dcef-3e2a-83fc-6b8d2338da0a,ALLIANZ RIVIERA P2,Allianz Riviera,http://dbpedia.org/resource/Allianz_Riviera,91.6,"(43.7086, 7.1964)"
http://data.linkedevents.org/location/611e015b-aae3-32eb-baf4-ea89d0989458,Agence Groupama Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,91.6,"(43.6738, 7.19011)"
http://data.linkedevents.org/location/f9dab041-7775-351d-8ed1-61afa3e9da6d,"Chez Pipo, Aéroport Nice Côte D'azur",Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,91.6,"(43.6651, 7.21361)"
http://data.linkedevents.org/location/7f7db279-ebe7-37c8-b5a1-8700a5afa48c,Espace Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),91.6,"(43.6951, 7.24602)"
http://data.linkedevents.org/location/2629a766-4feb-3ead-a74f-11189ff3064d,OGEC,OGC Nice,http://dbpedia.org/resource/OGC_Nice,91.6,"(43.6991, 7.28638)"
http://data.linkedevents.org/location/277f69a8-0d0e-3905-938a-c0d652a5a003,OGEC,OGC Nice,http://dbpedia.org/resource/OGC_Nice,91.6,"(43.7026, 7.27107)"
http://data.linkedevents.org/location/06764c6b-ec36-358a-aad7-5d6b9619651e,Tunnel Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),91.6,"(43.6916, 7.24747)"
http://data.linkedevents.org/location/f2ccddb4-56c6-3227-b687-23af0a55bf58,Campus Lash - Université De Nice Sophia Antipolis,Université de Nice - Sophia Antipolis,http://dbpedia.org/resource/University_of_Nice_Sophia_Antipolis,91.4,"(43.7005, 7.25145)"
http://data.linkedevents.org/location/8d08ca3f-82af-3d1e-b338-29de31551f2e,Nicea Prim,Nicea,http://dbpedia.org/resource/Nice,91.4,"(43.7034, 7.26626)"
http://data.linkedevents.org/location/ff6af535-bbbb-322b-878f-d3995418e304,Piscine de Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,91.4,"(43.6802, 7.18921)"
http://data.linkedevents.org/location/c9942230-113d-3fcf-813f-cef722dac131,Station Coiffure Saint-Laurent-du-Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,91.4,"(43.6722, 7.19012)"
http://data.linkedevents.org/location/08431156-3997-31d6-9d64-0f4791561cb7,Mc Donald's Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,91.2,"(43.6595, 7.19414)"
http://data.linkedevents.org/location/92e3802c-ec6c-3fcc-8246-788f1aaeb2a7,Nice Stade Charles Hermann,Stade Charles-Ehrmann,http://dbpedia.org/resource/Stade_Charles-Ehrmann,91.2,"(43.6804, 7.1963)"
http://data.linkedevents.org/location/5beebf25-f850-3d23-a52b-0267d7e1c54e,Paroisse Saint-Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,91.2,"(43.6752, 7.18638)"
http://data.linkedevents.org/location/5c5bc615-474d-3d8f-9648-cde44b0e237a,Pizzatti Saint Laurent du var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,91.2,"(43.6704, 7.18995)"
http://data.linkedevents.org/location/bf362123-3a5e-39e8-84a8-d1d304c6088c,San Jean Cap Farrat,Saint-Jean-Cap-Ferrat,http://dbpedia.org/resource/Saint-Jean-Cap-Ferrat,91.2,"(43.7104, 7.25552)"
http://data.linkedevents.org/location/b8e1f662-273b-3f57-b31b-83ef17024250,Vinci Park Acropolis,Acropolis (Nice),http://dbpedia.org/resource/Palais_des_Congrès_Acropolis,91.2,"(43.7073, 7.28034)"
http://data.linkedevents.org/location/9b96e153-ce05-3b7d-ae00-0d72c9d773e8,ibis Nice Promenade des Anglais,Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,91.2,"(43.6713, 7.22399)"
http://data.linkedevents.org/location/5af20d3d-c1b2-31a9-839a-f481f1651f26,A8 - Sortie 50 - Nice – Promenade des Anglais,Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,91.0,"(43.67, 7.20248)"
http://data.linkedevents.org/location/ee935005-1441-3ac7-ba21-9fef3cdd1289,"[u'Basilique Notre Dame de l\u2019Assomption', u'Basilique Notre-Dame de l\u2019Assomption']",Basilique Notre-Dame de Nice,http://dbpedia.org/resource/Notre-Dame_de_Nice,91.0,"(43.7032, 7.26575)"
http://data.linkedevents.org/location/40bbdc97-9918-4c9b-ad1e-323e859d6e93,Basilique Notre-Dame de l'assomption,Basilique Notre-Dame de Nice,http://dbpedia.org/resource/Notre-Dame_de_Nice,91.0,"(43.7032, 7.26579)"
http://data.linkedevents.org/location/53b99f69-c0bb-3962-b395-8d7a1f6fafb5,Cap De Nice,ATP de Nice,http://dbpedia.org/resource/Open_de_Nice_Côte_d'Azur,91.0,"(43.6963, 7.28683)"
http://data.linkedevents.org/location/07dd2e6f-3d38-3cc3-88be-d5cc26b4ea68,Cap de Nice,ATP de Nice,http://dbpedia.org/resource/Open_de_Nice_Côte_d'Azur,91.0,"(43.6868, 7.30213)"
http://data.linkedevents.org/location/df25648e-7478-37f8-94ad-5b8101eac787,Cap de Nice,ATP de Nice,http://dbpedia.org/resource/Open_de_Nice_Côte_d'Azur,91.0,"(43.6878, 7.29799)"
http://data.linkedevents.org/location/5caceea9-1461-3ce9-9c61-29236a16f039,Caserne Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),91.0,"(43.6947, 7.24718)"
http://data.linkedevents.org/location/86d888b9-cd61-3059-afa8-ef5afcec429f,Caserne Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),91.0,"(43.6925, 7.24478)"
http://data.linkedevents.org/location/cf3101b0-1ab6-389b-b28e-dca09dc0203d,Ecuries de l'observatoire de Nice,Observatoire de Nice,http://dbpedia.org/resource/Nice_Observatory,91.0,"(43.7215, 7.3022)"
http://data.linkedevents.org/location/c35b31ec-450f-36a1-86d4-3eddd0afa78c,JOE & the JUICE Nice Côte D'azur Airport,Nice Côte d'Azur Airport,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,91.0,"(43.666, 7.2135)"
http://data.linkedevents.org/location/52af777d-d951-4ffd-888d-66dbc8a7cad4,Observatoire Océanologique,Observatoire Oceanologique de Villefranche,http://dbpedia.org/resource/Observatoire_Oceanologique_de_Villefranche,91.0,"(43.6963, 7.30665)"
http://data.linkedevents.org/location/3f89c98b-241b-3471-a9d7-3ce639e6161c,Pharmacie de Falicon,Falicon,http://dbpedia.org/resource/Falicon,91.0,"(43.7284, 7.25561)"
http://data.linkedevents.org/location/9da7939e-4097-3f62-a974-fc31bc5a0ee1,Pont Neuf du Paillon,Paillon,http://dbpedia.org/resource/Paillon,91.0,"(43.7128, 7.28331)"
http://data.linkedevents.org/location/7f98ad67-48a8-4527-ae60-7595adfe906c,Promenade du Paillon,Paillon,http://dbpedia.org/resource/Paillon,91.0,"(43.697, 7.27034)"
http://data.linkedevents.org/location/92fc831b-1766-33c1-91a4-d5b6cf31285e,Promenade du Paillon,Paillon,http://dbpedia.org/resource/Paillon,91.0,"(43.697, 7.27034)"
http://data.linkedevents.org/location/4950786b-01b4-31cd-aaa6-f73d966fd8e8,Villa Fabron,Villa Arson,http://dbpedia.org/resource/Villa_Arson,91.0,"(43.7033, 7.2073)"
http://data.linkedevents.org/location/14200357-f22b-3666-a8a7-e600e72dff67,Alienz Riviéra,Allianz Riviera,http://dbpedia.org/resource/Allianz_Riviera,90.8,"(43.6998, 7.19034)"
http://data.linkedevents.org/location/03300645-a347-31c8-9176-5ed5b21ab0ca,CEDAC Terra Amata,Terra Amata,http://dbpedia.org/resource/Terra_Amata_(archaeological_site),90.8,"(43.7, 7.28947)"
http://data.linkedevents.org/location/7dd7703d-421e-38b8-bf91-b0c936374dcf,Canne sur Mer,Cagnes-sur-Mer,http://dbpedia.org/resource/Cagnes-sur-Mer,90.8,"(43.6593, 7.16519)"
http://data.linkedevents.org/location/60c74d1a-542f-37f7-887b-eabb1e84732f,Centre Equestre de Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,90.8,"(43.7138, 7.18249)"
http://data.linkedevents.org/location/62a5ed3f-98cf-3447-bc57-5d252deca825,L'ancien Château De Nice,Château de Nice,http://dbpedia.org/resource/Castle_of_Nice,90.8,"(43.6975, 7.28175)"
http://data.linkedevents.org/location/d1d86f65-460e-3e91-a756-2e88beeccb26,Mairie de Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,90.8,"(43.6748, 7.19179)"
http://data.linkedevents.org/location/e13f8711-2f56-385d-9d8e-2ecad72ea966,"Plage, Promenade des Anglais , Nice",Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,90.8,"(43.6797, 7.23096)"
http://data.linkedevents.org/location/dd155534-a236-3ecc-8d40-5217072ead8b,Eglise St Michel Villefranche Sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,90.6,"(43.7038, 7.31118)"
http://data.linkedevents.org/location/7a825311-5f5d-3970-a292-1db8b9be0aad,Gare SNCF de Villefranche-sur-Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,90.6,"(43.7069, 7.31427)"
http://data.linkedevents.org/location/fadfca45-25de-32a7-946d-bd92406e5375,Hôtel Comté De Nice,Comté de Nice,http://dbpedia.org/resource/County_of_Nice,90.6,"(43.7087, 7.26133)"
http://data.linkedevents.org/location/ef1759bc-8b28-3d9a-8656-7c99c06579bb,Hôtel Nicea,Nicea,http://dbpedia.org/resource/Nice,90.6,"(43.7052, 7.26781)"
http://data.linkedevents.org/location/4467afbf-27d2-37c2-8881-5c6475c6017c,La Playa Promenade Des Anglais,Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,90.6,"(43.6713, 7.22355)"
http://data.linkedevents.org/location/974cd8b5-40c1-3140-bc96-48c2c61fa59b,Nice Falicon,Falicon,http://dbpedia.org/resource/Falicon,90.6,"(43.7273, 7.25577)"
http://data.linkedevents.org/location/af2a934b-e179-3fc5-8c6a-b05251dc7773,Notre Dame,Notre-Dame de Nice,http://dbpedia.org/resource/Notre-Dame_de_Nice,90.6,"(43.7041, 7.26767)"
http://data.linkedevents.org/location/644138d3-3594-3430-b4b6-7c5466e9523a,Phoenix,Parc Phœnix,http://dbpedia.org/resource/Parc_Phœnix,90.6,"(43.7018, 7.25719)"
http://data.linkedevents.org/location/85115a98-55cc-3eb1-b09e-ce07e5cb99d4,Plage de Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),90.6,"(43.6931, 7.25319)"
http://data.linkedevents.org/location/b60663fa-2e4a-37cb-a5d4-0be3a019d318,Saint Laurent Du Var Le Kashmir,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,90.6,"(43.692, 7.24299)"
http://data.linkedevents.org/location/0b6fefd1-d006-3819-a00f-b2ce783e146d,Ubaldi.com Cuisines Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,90.6,"(43.661, 7.19291)"
http://data.linkedevents.org/location/fe65be67-1de7-3977-878c-651536f1774a,Aéroport Nice Côte D'azur - Salon Azur,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,90.4,"(43.6651, 7.2139)"
http://data.linkedevents.org/location/e4ee187d-90d2-31f1-b461-af9dfe826236,Cdsa Alpes-Maritimes,Drap (Alpes-Maritimes),http://dbpedia.org/resource/Drap,90.4,"(43.6727, 7.20893)"
http://data.linkedevents.org/location/5cbf09a3-9f09-3b97-8c63-777b28c97ec5,Opéra,Opéra de Nice,http://dbpedia.org/resource/Opéra_de_Nice,90.4,"(43.6851, 7.19813)"
http://data.linkedevents.org/location/8726d942-773c-3886-8ead-ad8ee5afc64d,Rotary Club Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,90.4,"(43.6587, 7.1948)"
http://data.linkedevents.org/location/e96fd6a9-5542-3d67-8a9d-902a27ff1520,Soirée Aquaboxing / Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,90.4,"(43.6802, 7.18992)"
http://data.linkedevents.org/location/8c72065f-e8ae-3c95-86ad-65e25b8ef97b,Store de la Cote d'Azur,Observatoire de la Côte d'Azur,http://dbpedia.org/resource/Côte_d'Azur_Observatory,90.4,"(43.7231, 7.251)"
http://data.linkedevents.org/location/ac392e05-9c5c-3664-b1e7-14ead04d7f78,C.H.U Cimiez,Cimiez,http://dbpedia.org/resource/Cimiez,90.2,"(43.7211, 7.2733)"
http://data.linkedevents.org/location/8c9bbd10-0e57-3a6b-87c6-d43e6490a286,"Chateau De Nice, France",Château de Nice,http://dbpedia.org/resource/Castle_of_Nice,90.2,"(43.6941, 7.27927)"
http://data.linkedevents.org/location/0c925d91-79be-3e35-98b3-f735aaba6108,Viaduc du Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),90.2,"(43.7223, 7.2224)"
http://data.linkedevents.org/location/37a1ca4d-9a15-38bc-a746-eb97b612875d,taxi carros nice aeroport,Carros,http://dbpedia.org/resource/Carros,90.2,"(43.7121, 7.26678)"
http://data.linkedevents.org/location/53a5227e-a564-3dcf-b3cd-91c98df45dc0,"[u'Les Am\xe9ricains et la 6e Flotte \xe0 Villefranche sur mer', u'Les Am\xe9ricains et la 6\xe8me Flotte \xe0 Villefranche sur mer']",Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,90.0,"(43.7, 7.30919)"
http://data.linkedevents.org/location/7818e7ce-555d-3029-9d6c-f673070ee3ab,Nice Properties Villefranche sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,90.0,"(43.7027, 7.30832)"
http://data.linkedevents.org/location/38a3dd1b-6711-39c9-9792-d097b2ee7ed8,Piscine de Saint André de la Roche,Saint-André-de-la-Roche,http://dbpedia.org/resource/Saint-André-de-la-Roche,90.0,"(43.7387, 7.28706)"
http://data.linkedevents.org/location/2e82b25a-e976-3df7-8208-7268fb3e92c2,R et P Paillon,Paillon,http://dbpedia.org/resource/Paillon,90.0,"(43.6946, 7.27903)"
http://data.linkedevents.org/location/1f4ca383-f539-3289-8be5-8784dd5aa21b,Université de Nice Sophia Antipolis - Grand Château,Université de Nice - Sophia Antipolis,http://dbpedia.org/resource/University_of_Nice_Sophia_Antipolis,90.0,"(43.7171, 7.24619)"
http://data.linkedevents.org/location/42c10f9b-d591-319c-96a0-7566f50d2fd6,Centre PMI Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),89.8,"(43.6908, 7.24486)"
http://data.linkedevents.org/location/4df798af-cce1-3116-89bb-9544fe2e6e7f,Château De Saygın,Château de Nice,http://dbpedia.org/resource/Castle_of_Nice,89.8,"(43.6981, 7.27797)"
http://data.linkedevents.org/location/33cf0826-139f-335f-9a43-e92365af5351,Huset Soleil Villefranche-sur-Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,89.8,"(43.7052, 7.30702)"
http://data.linkedevents.org/location/b3bf2ec2-416d-3a19-bf19-ae6d04af6758,"Jardin Du Paillon, Nice",Paillon,http://dbpedia.org/resource/Paillon,89.8,"(43.7009, 7.27726)"
http://data.linkedevents.org/location/036ee96a-fa3f-3e6f-adc2-7291fe6c78a0,Nicea/invest,Nicea,http://dbpedia.org/resource/Nice,89.8,"(43.7134, 7.28398)"
http://data.linkedevents.org/location/70a90b00-41c8-3749-b124-2f32b13cc744,Parking G1 Sécurisé - Aéroport Nice Côte d'Azur,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,89.8,"(43.6652, 7.21038)"
http://data.linkedevents.org/location/b19282d1-d4fe-37c1-9f04-88d49a3faa2c,Sages-Femmes Villefranche sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,89.8,"(43.7066, 7.30905)"
http://data.linkedevents.org/location/dec7b860-35e0-307d-bac6-42edc5bedc92,Stade Nicolai,Stade niçois,http://dbpedia.org/resource/Rugby_Nice_Côte_d'Azur_Université-Racing,89.8,"(43.7084, 7.23032)"
http://data.linkedevents.org/location/8465c542-7c20-391e-9cce-7aee99ea729b,Bocage Nice,Cagne,http://dbpedia.org/resource/Cagne,89.6,"(43.7013, 7.26724)"
http://data.linkedevents.org/location/a0a88a9b-8999-3099-96fa-9934f8867765,BNP Paribas - Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,89.4,"(43.6702, 7.19089)"
http://data.linkedevents.org/location/f9f5ca2c-5edf-39ff-8b11-226451ac6325,BNP Paribas - Villefranche Sur Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,89.4,"(43.7029, 7.30873)"
http://data.linkedevents.org/location/15b31a3e-5a04-3d2c-a82f-1c79521aac0f,Corniche De Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),89.4,"(43.7133, 7.23579)"
http://data.linkedevents.org/location/61aeb650-3024-3789-8c4f-17b0487ec72a,Corniche de Magnan,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),89.4,"(43.7128, 7.23474)"
http://data.linkedevents.org/location/cf38cf3c-cce9-3e08-81f2-fbb8a050ca6b,"[u'Paddle club de Villefranche sur mer', u'Sup in Villefranche']",Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,89.4,"(43.7061, 7.31853)"
http://data.linkedevents.org/location/8868b791-6562-36e9-9c47-12a5884baf6f,Parking P9 Économique - Aéroport Nice Côte d'Azur,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,89.4,"(43.6668, 7.20966)"
http://data.linkedevents.org/location/dadbaeab-8c78-331d-ab76-96d934322c63,Plage Du Port À Saint Jean Cap Ferrat,Saint-Jean-Cap-Ferrat,http://dbpedia.org/resource/Saint-Jean-Cap-Ferrat,89.4,"(43.6862, 7.28409)"
http://data.linkedevents.org/location/3f27b6dc-0f3e-3863-ae86-75f745567195,Promenade Des Anglais Plage,Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,89.4,"(43.6843, 7.23538)"
http://data.linkedevents.org/location/22a5aaaa-72f3-3fd9-b5c9-9250a1ccdc6a,Salon du Cap Ferrat,Cap Ferrat,http://dbpedia.org/resource/Cap_Ferrat,89.4,"(43.6598, 7.20606)"
http://data.linkedevents.org/location/9bbf7f71-630d-3429-8699-fd24f1080f11,Acropolis Parking,Acropolis (Nice),http://dbpedia.org/resource/Palais_des_Congrès_Acropolis,89.2,"(43.7078, 7.28176)"
http://data.linkedevents.org/location/ac217ccf-d947-32a6-8b99-12ad1bf7efcd,Aeroport Nice Côte D'azur Salle D'embarquement A,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,89.2,"(43.6609, 7.20596)"
http://data.linkedevents.org/location/602df473-4876-3b3d-9e89-eebdc6679f6b,Boulevard Cimiez (NICE),Cimiez,http://dbpedia.org/resource/Cimiez,89.2,"(43.7071, 7.27006)"
http://data.linkedevents.org/location/b7684d4e-c458-3473-8a42-a85d0c6136a2,Canilook toilettage saint André de la roche,Saint-André-de-la-Roche,http://dbpedia.org/resource/Saint-André-de-la-Roche,89.2,"(43.7383, 7.28678)"
http://data.linkedevents.org/location/74bb9b40-367d-3519-9483-30041fcafcc5,G2 Garage Sécurisé - Aéroport Nice Côte d'Azur,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,89.2,"(43.659, 7.20434)"
http://data.linkedevents.org/location/2a18254f-50d9-3a12-b248-2a09ff3d7970,Plage De Nice Promenade Des Anglais,Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,89.2,"(43.695, 7.27239)"
http://data.linkedevents.org/location/413cb48a-2d39-43f9-949e-62b5d2e041aa,Musée Masséna,Musée Matisse,http://dbpedia.org/resource/Musée_Matisse_(Nice),89.0,"(43.6952, 7.25894)"
http://data.linkedevents.org/location/159b7978-ee88-3698-a9c6-1e87899d5c1a,Olympic Judo Nice,Olympic Nice,http://dbpedia.org/resource/Olympic_Nice,89.0,"(43.6776, 7.22251)"
http://data.linkedevents.org/location/897ac5eb-6ced-3fed-9f5d-3127437f370f,Paillon Judo,Paillon,http://dbpedia.org/resource/Paillon,89.0,"(43.6947, 7.28661)"
http://data.linkedevents.org/location/bf41879f-ec40-3317-a135-29e0761beffd,Port de Nice cote d'Azur.,Aéroport de Nice-Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,89.0,"(43.6883, 7.24068)"
http://data.linkedevents.org/location/2ac83391-0ff4-3e4e-bf7d-b28a421b122c,Aerial Pole Dance Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,88.8,"(43.6594, 7.19211)"
http://data.linkedevents.org/location/7b6a1346-16e2-3aa8-bfce-62be9161c1ff,Parc du Paillon - Nice,Paillon,http://dbpedia.org/resource/Paillon,88.8,"(43.6962, 7.27071)"
