3cixty_uri,3cixty_label,dbpedia_label,dbpedia_uri,score,coordinates
http://data.linkedevents.org/location/fff9040a-072b-38ef-8136-f89c97b34964,"Plage de Nice, Côte d'Azur",Open de Nice Côte d’Azur,http://dbpedia.org/resource/Open_de_Nice_Côte_d'Azur,88.8,"(43.6935, 7.25514)"
http://data.linkedevents.org/location/4840735f-da03-3068-8849-0b6634ff756a,club nautique saint laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,88.8,"(43.6576, 7.19505)"
http://data.linkedevents.org/location/e3c12d02-fb04-34d5-bccc-1ecc17a7fe1a,Apajh Alpes Maritimes,Drap (Alpes-Maritimes),http://dbpedia.org/resource/Drap,88.6,"(43.6996, 7.25929)"
http://data.linkedevents.org/location/0cce4983-45e8-3cb3-9554-245e743211b1,La Voile Rouge Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,88.6,"(43.6577, 7.18625)"
http://data.linkedevents.org/location/70fcc06d-da6f-3007-8e32-b7e794d5a586,A St Andrer De La Roche !,Saint-André-de-la-Roche,http://dbpedia.org/resource/Saint-André-de-la-Roche,88.4,"(43.7391, 7.2895)"
http://data.linkedevents.org/location/8d2e4a91-4bd5-3961-bf69-a27eedce5dea,ALLIANZ RIVIERA P1BIS,Allianz Riviera,http://dbpedia.org/resource/Allianz_Riviera,88.4,"(43.7054, 7.19697)"
http://data.linkedevents.org/location/417fa735-78f0-3c38-9dcb-8aab8c9e90d9,Allianz Riviera Stade De Nice,Allianz Riviera,http://dbpedia.org/resource/Allianz_Riviera,88.4,"(43.6817, 7.18455)"
http://data.linkedevents.org/location/4aea08af-590b-3c3e-9dfd-1b89c5d05008,Antiquites Acropolis,Acropolis (Nice),http://dbpedia.org/resource/Palais_des_Congrès_Acropolis,88.4,"(43.7024, 7.27843)"
http://data.linkedevents.org/location/0cc76455-a1a0-3dac-af95-fc9bfa585463,Bd de Cimiez,Cimiez,http://dbpedia.org/resource/Cimiez,88.4,"(43.7199, 7.2739)"
http://data.linkedevents.org/location/cfca27d8-af0e-3ddf-8742-b8858baf0e4e,Bd de Cimiez,Cimiez,http://dbpedia.org/resource/Cimiez,88.4,"(43.7163, 7.27253)"
http://data.linkedevents.org/location/3b3a1203-8687-39dc-88f7-9399c9d1ecc0,"[u""Chateau d'Ax"", u""Ch\xe2teau d'Ax""]",Château de Nice,http://dbpedia.org/resource/Castle_of_Nice,88.4,"(43.6594, 7.19385)"
http://data.linkedevents.org/location/f426408b-094e-38a9-b1a4-be52a9a94cad,Ehrmann Charles,Stade Charles-Ehrmann,http://dbpedia.org/resource/Stade_Charles-Ehrmann,88.4,"(43.7196, 7.27257)"
http://data.linkedevents.org/location/c8f1a30a-7880-306f-879b-969d1d9a3381,La Diacosmie/ Opera de Nice,Opéra de Nice,http://dbpedia.org/resource/Opéra_de_Nice,88.4,"(43.6858, 7.20124)"
http://data.linkedevents.org/location/bdb81497-5d3e-335c-881e-820e18ab6479,Pavillon M,Paillon,http://dbpedia.org/resource/Paillon,88.4,"(43.7251, 7.28307)"
http://data.linkedevents.org/location/ba1cb707-6536-3c1a-8b2c-4b71c8567b96,A Nice Ville,Gare de Nice-Ville,http://dbpedia.org/resource/Gare_de_Nice-Ville,88.2,"(43.6709, 7.20974)"
http://data.linkedevents.org/location/eeda4e0e-12a7-3f08-9543-ccd41d977dc1,Bowling Acropolis,Acropolis (Nice),http://dbpedia.org/resource/Palais_des_Congrès_Acropolis,88.2,"(43.7056, 7.28159)"
http://data.linkedevents.org/location/bb10e53e-5a12-35fc-bb83-f57fabdda6e5,Cathedral Russe Nice,Nice Cathedral,http://dbpedia.org/resource/Nice_Cathedral,88.2,"(43.7027, 7.25417)"
http://data.linkedevents.org/location/630962c6-ee50-32c4-8152-90dd7a423c4b,Controle Technique Autovision Saint-Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,88.2,"(43.6855, 7.18665)"
http://data.linkedevents.org/location/f768023c-d943-3e3e-991b-fa628f24779b,Magnan Hotel Nice,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),88.2,"(43.6843, 7.23437)"
http://data.linkedevents.org/location/3f91bfdf-ce2d-343a-b3ab-ea15f14603d5,Magnan Plage,Magnan (Nice),http://dbpedia.org/resource/Magnan_(river),88.2,"(43.691, 7.24478)"
http://data.linkedevents.org/location/b299c9b5-d618-3c5c-afa3-a62c3df069fb,Acropolis Voyages,Acropolis (Nice),http://dbpedia.org/resource/Palais_des_Congrès_Acropolis,88.0,"(43.7026, 7.2785)"
http://data.linkedevents.org/location/865d08fd-9321-3296-a73a-178eaa5de304,Crique de la rade de Villefranche-Sur-Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,88.0,"(43.694, 7.30746)"
http://data.linkedevents.org/location/3c81d284-70f0-305a-913e-3fdcf662d060,Immeuble Les Cèdres,Les Cèdres,http://dbpedia.org/resource/Jardin_botanique_%22Les_Cèdres%22,88.0,"(43.6938, 7.25693)"
http://data.linkedevents.org/location/b51c66f8-5b72-3dd4-bf8d-534350a3792a,Location Annuelle Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,88.0,"(43.66, 7.18313)"
http://data.linkedevents.org/location/33384ecb-0509-32bf-9e6f-6351aad4310e,Pop Sud Bsn Stade du Ray,Stade du Ray,http://dbpedia.org/resource/Stade_du_Ray,88.0,"(43.7228, 7.25882)"
http://data.linkedevents.org/location/6b8ca7a4-76d9-35f5-bfe5-ce88bef3de2a,Signature Flight Support NCE - Nice Côte d'Azur Airport,Nice Côte d'Azur Airport,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,88.0,"(43.662, 7.20491)"
http://data.linkedevents.org/location/e7580704-a3e5-313a-a4c0-74c1f5eeb3d0,Villa Arena,Villa Arson,http://dbpedia.org/resource/Villa_Arson,88.0,"(43.7154, 7.27495)"
http://data.linkedevents.org/location/d2cd7436-8750-31c2-96e0-7c2ca5db80c8,FONCIA FTL CIMIEZ,Cimiez,http://dbpedia.org/resource/Cimiez,87.8,"(43.7146, 7.27172)"
http://data.linkedevents.org/location/34991e86-4d8c-368b-8cc3-0585db8338ce,L'olympio,Olympic Nice,http://dbpedia.org/resource/Olympic_Nice,87.8,"(43.7014, 7.28306)"
http://data.linkedevents.org/location/e3c7ddf0-2ef3-371a-9727-963e7d7b047a,Leadel Carros,Carros,http://dbpedia.org/resource/Carros,87.8,"(43.7562, 7.19757)"
http://data.linkedevents.org/location/6e44a614-233d-3548-9905-4e5f0b1f7d14,Library De Terra-Amata,Terra Amata,http://dbpedia.org/resource/Terra_Amata_(archaeological_site),87.8,"(43.6998, 7.28915)"
http://data.linkedevents.org/location/020dae36-85db-3828-9561-49e2c49179b6,Plage De La Mariniere Villefranche-Sur-Mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,87.8,"(43.703, 7.32044)"
http://data.linkedevents.org/location/cab7f780-42dc-3a2d-9a9d-b5f4394bafe3,Aéroport De Nice Côte D'azur En Direction De La Corse,Aéroport de Nice-Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,87.6,"(43.6675, 7.21)"
http://data.linkedevents.org/location/eeb2e242-ca6d-3a5c-8dea-2c0cfb8810fe,Château de Valrose,Château de Nice,http://dbpedia.org/resource/Castle_of_Nice,87.6,"(43.7165, 7.26656)"
http://data.linkedevents.org/location/d1f2d078-4224-39b8-b8b1-640a6d2a4a31,Cimiez Pizza,Cimiez,http://dbpedia.org/resource/Cimiez,87.6,"(43.7109, 7.27112)"
http://data.linkedevents.org/location/dee84cde-8ed5-3a26-afdd-621c809fe382,Cimiez Régal,Cimiez,http://dbpedia.org/resource/Cimiez,87.6,"(43.7267, 7.27566)"
http://data.linkedevents.org/location/bf7f903a-5fac-3c3d-a30a-b6b83c28956a,Jardin botanique de Nice,"Jardin botanique ""Les Cèdres""",http://dbpedia.org/resource/Jardin_botanique_%22Les_Cèdres%22,87.6,"(43.6817, 7.2147)"
http://data.linkedevents.org/location/c8794b34-2cc0-3d8f-8bbe-902448b5ae1d,Promenade des Anglais - Nice city beach,Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,87.6,"(43.6751, 7.22775)"
http://data.linkedevents.org/location/ab515f99-6dcd-3944-afde-c6d0285f2ca6,Boulangerie Multari Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,87.4,"(43.6958, 7.18289)"
http://data.linkedevents.org/location/73014788-9a3f-3275-b809-85d804a6a365,Château CL,Château de Nice,http://dbpedia.org/resource/Castle_of_Nice,87.4,"(43.6949, 7.25178)"
http://data.linkedevents.org/location/b19c3fac-cc77-3a15-af7e-9aaccf3b354c,Contre la privatisation de l'aéroport Nice Côte d'Azur,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,87.4,"(43.6642, 7.203)"
http://data.linkedevents.org/location/d841bcc8-b334-384f-97b6-d915ec39d884,"Populaire Sud, Stade Du Ray",Stade du Ray,http://dbpedia.org/resource/Stade_du_Ray,87.4,"(43.7228, 7.25847)"
http://data.linkedevents.org/location/e46b37f8-4859-34cc-ae5f-62eb77606a74,Avenue de Jean Medicin,Avenue Jean-Médecin,http://dbpedia.org/resource/Avenue_Jean_Médecin,87.2,"(43.7015, 7.25848)"
http://data.linkedevents.org/location/c4d04c53-188b-3d22-93a0-dff5843c49b1,Aéroport International Nice,Aeroporto Internacional de Nice,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,87.2,"(43.66, 7.20559)"
http://data.linkedevents.org/location/06b13080-2698-3ba0-8366-16897b5842b7,Bord de Mer sur La Promenade des Anglais,Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,87.2,"(43.6912, 7.24723)"
http://data.linkedevents.org/location/8bd19437-9596-3179-9b95-fd9169943f36,DSI Nice Côte D'Azur,Open de Nice Côte d’Azur,http://dbpedia.org/resource/Open_de_Nice_Côte_d'Azur,87.2,"(43.7025, 7.26847)"
http://data.linkedevents.org/location/c99a3654-d531-3993-b757-9754eda91d1b,Garage Notre Dame de Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,87.2,"(43.6757, 7.1881)"
http://data.linkedevents.org/location/f7b7b017-8a57-3403-b54f-d7683fa32f75,Monaco Marine Saint Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,87.2,"(43.6572, 7.18441)"
http://data.linkedevents.org/location/285ddc3e-0595-3200-b435-51c42f8ddc6b,Open De Nice - Parc Imperial,Open de Nice,http://dbpedia.org/resource/Open_de_Nice_Côte_d'Azur,87.2,"(43.7049, 7.25177)"
http://data.linkedevents.org/location/fb136912-9930-3360-aa23-6376048f9b36,Parc du Château,Château de Nice,http://dbpedia.org/resource/Castle_of_Nice,87.2,"(43.6979, 7.27955)"
http://data.linkedevents.org/location/d615f7b1-0488-39fa-91e7-89f316a2f543,C.E.D.A.C Terra Amata,Terra Amata,http://dbpedia.org/resource/Terra_Amata_(archaeological_site),87.0,"(43.6976, 7.28904)"
http://data.linkedevents.org/location/c5231567-a0c8-317b-8367-bbd45c8fd338,Cal Notre Dame.,Notre-Dame de Nice,http://dbpedia.org/resource/Notre-Dame_de_Nice,87.0,"(43.7035, 7.2646)"
http://data.linkedevents.org/location/b919b7af-25dc-3573-a113-a505a7196f49,"Chez Net, Villefrance-Sur-Mer",Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,87.0,"(43.7032, 7.31182)"
http://data.linkedevents.org/location/b1374c9b-9428-374a-bea1-9c0031dbd5ef,Les Chênes,Les Cèdres,http://dbpedia.org/resource/Jardin_botanique_%22Les_Cèdres%22,87.0,"(43.7198, 7.29393)"
http://data.linkedevents.org/location/083b12cc-881e-3d24-8489-143581850f48,Office de Tourisme de Saint-Laurent-du-Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,87.0,"(43.6577, 7.18836)"
http://data.linkedevents.org/location/c9145f2c-84ef-39d2-8395-7654b55125c9,Promenade Nice,Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,87.0,"(43.6951, 7.2745)"
http://data.linkedevents.org/location/29ff9ff7-0f35-3547-8853-e8f8277937b9,Bus station,Station Nice CP,http://dbpedia.org/resource/Gare_de_Nice_CP,86.8,"(43.7177, 7.2815)"
http://data.linkedevents.org/location/32880c3c-c77e-3910-a319-c8c9e0fc12d2,"[u'CECCI ST LAURENT DU VAR', u'Cecci']",Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,86.8,"(43.6836, 7.18803)"
http://data.linkedevents.org/location/b6b53853-5602-342c-a1dc-738656945420,Les Ecoles Falicon,Falicon,http://dbpedia.org/resource/Falicon,86.8,"(43.7492, 7.27782)"
http://data.linkedevents.org/location/74c65450-29f1-35f7-ae83-5314c9014970,Museum of Marc Chagall,Musée Marc-Chagall (Nice),http://dbpedia.org/resource/Musée_Marc_Chagall,86.8,"(43.7051, 7.26162)"
http://data.linkedevents.org/location/158e0d89-69bb-32ee-b768-4fdae63efb8a,Amplifon St Laurent Du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,86.6,"(43.6704, 7.19039)"
http://data.linkedevents.org/location/54ffc0d3-bd36-3c72-b9cb-c8865d5f44d5,Cagnes sur Mer Promenade,Cagnes-sur-Mer,http://dbpedia.org/resource/Cagnes-sur-Mer,86.6,"(43.6791, 7.20141)"
http://data.linkedevents.org/location/6cc3b67c-417c-367b-b6e0-2be894f913e8,Costa Coffee at Aeroport Nice Cote D Azur Terminal,Aéroport Nice Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,86.6,"(43.66, 7.20595)"
http://data.linkedevents.org/location/6acb9cf2-5cb4-3903-8256-141fe80263ad,Diocesaine De Nice,Diocèse de Nice,http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Nice,86.6,"(43.7185, 7.25504)"
http://data.linkedevents.org/location/70a26a21-2f1f-38d7-be9e-cd9bef6e9da5,Diocésaine de Nice,Diocèse de Nice,http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Nice,86.6,"(43.7006, 7.27603)"
http://data.linkedevents.org/location/47e7065e-e152-39ce-985d-08633c18d50d,Ifsi la Gaude.,La Gaude,http://dbpedia.org/resource/La_Gaude,86.6,"(43.7292, 7.18378)"
http://data.linkedevents.org/location/4de07618-696c-40ab-a3fb-f857c7d7fa8d,Musée Chagall,Musée Marc-Chagall (Nice),http://dbpedia.org/resource/Musée_Marc_Chagall,86.6,"(43.7092, 7.26954)"
http://data.linkedevents.org/location/c96ae4c6-4f69-31ba-bf1b-077df202b62c,Nocleg Nicea Polka,Nicea,http://dbpedia.org/resource/Nice,86.6,"(43.6963, 7.30745)"
http://data.linkedevents.org/location/03f1d466-db13-357c-84d1-7d8dcc442133,Stade du Ray / Musset,Stade du Ray,http://dbpedia.org/resource/Stade_du_Ray,86.6,"(43.7219, 7.26109)"
http://data.linkedevents.org/location/a832a7b1-977d-3dcd-aa55-5569a598997e,Union Locale CGT des Vallées du Paillon,Paillon,http://dbpedia.org/resource/Paillon,86.6,"(43.7411, 7.31094)"
http://data.linkedevents.org/location/f8d180bf-4d52-378b-9e26-95efa60926e8,Aeroport De Nice,Aéroport de Nice-Côte d'Azur,http://dbpedia.org/resource/Nice_Côte_d'Azur_Airport,86.4,"(43.7105, 7.21128)"
http://data.linkedevents.org/location/b84ee9f9-9614-3000-a06b-b6c602f2ec66,Carros Village,Carros,http://dbpedia.org/resource/Carros,86.4,"(43.6817, 7.22888)"
http://data.linkedevents.org/location/46b89dd0-0873-3ee4-91a0-7a3f2ec559b7,Nicea Location Rent,Nicea,http://dbpedia.org/resource/Nice,86.4,"(43.7046, 7.2633)"
http://data.linkedevents.org/location/26395251-6292-3c80-bf98-a606ba60d2f3,"Plage Promenades des Anglais, Nice",Promenade des Anglais,http://dbpedia.org/resource/Promenade_des_Anglais,86.4,"(43.6926, 7.25203)"
http://data.linkedevents.org/location/187a1240-83c5-3ddb-aedf-02b540410d21,Scm Notre Dame,Notre-Dame de Nice,http://dbpedia.org/resource/Notre-Dame_de_Nice,86.4,"(43.7042, 7.26798)"
http://data.linkedevents.org/location/af019ceb-f9a2-3dc8-8c44-3bc59d70dd7b,Avenue Notre Dame,Notre-Dame de Nice,http://dbpedia.org/resource/Notre-Dame_de_Nice,86.2,"(43.7043, 7.26793)"
http://data.linkedevents.org/location/f34082a2-fc3b-3491-9670-0a207f5c8aa0,Avenue Notre-Dame,Notre-Dame de Nice,http://dbpedia.org/resource/Notre-Dame_de_Nice,86.2,"(43.7045, 7.26874)"
http://data.linkedevents.org/location/f591774e-0d68-3f86-afcc-01bb86d4abbd,Cote De Azur,Open de Nice Côte d’Azur,http://dbpedia.org/resource/Open_de_Nice_Côte_d'Azur,86.2,"(43.6663, 7.18843)"
http://data.linkedevents.org/location/8edc813c-9624-3a4b-bb15-37128c677d9d,IA Des Alpes Maritimes,Drap (Alpes-Maritimes),http://dbpedia.org/resource/Drap,86.2,"(43.7396, 7.28693)"
http://data.linkedevents.org/location/4e0ee6be-a1c4-3073-8575-3d60f28a3da9,Bodyvip ST Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,86.0,"(43.6589, 7.19283)"
http://data.linkedevents.org/location/80d0a407-dac2-37cc-a527-8d242299b68f,Centragence - Le Nicea,Nicea,http://dbpedia.org/resource/Nice,86.0,"(43.6999, 7.28365)"
http://data.linkedevents.org/location/96ab0d60-97e4-3ee1-afbe-c221babd5b8d,"[u'Club Papillon', u'Papillon Strip club']",Paillon,http://dbpedia.org/resource/Paillon,86.0,"(43.6959, 7.27718)"
http://data.linkedevents.org/location/e352db2e-11ef-32de-98f9-80bc1c3c5813,Concert De Johnny Halliday Au Palais Nikaia - Nice,Palais Nikaia,http://dbpedia.org/resource/Palais_Nikaia,86.0,"(43.6786, 7.19898)"
http://data.linkedevents.org/location/6f53900f-4996-3afd-aaa5-43ce66bc0cea,Consolato Generale d'Italia a Nizza,Nizza,http://dbpedia.org/resource/Nice,86.0,"(43.7039, 7.2562)"
http://data.linkedevents.org/location/409cadb9-5d16-36cb-929c-76afa7c93672,UPA Alpes Maritimes,Drap (Alpes-Maritimes),http://dbpedia.org/resource/Drap,86.0,"(43.6613, 7.19557)"
http://data.linkedevents.org/location/701f6a7c-f053-3a7d-a7c8-ae542c3d9670,Ubaldi.com Literie Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,86.0,"(43.6844, 7.18732)"
http://data.linkedevents.org/location/37fd926c-fc91-3c0e-9f21-3b42f20743bc,Universite de Nice,Université de Nice - Sophia Antipolis,http://dbpedia.org/resource/University_of_Nice_Sophia_Antipolis,86.0,"(43.6872, 7.22706)"
http://data.linkedevents.org/location/81e995f1-16bd-3203-900b-cfb4e6408df5,"[u'Universite de Nice', u'University De Nice']",Université de Nice - Sophia Antipolis,http://dbpedia.org/resource/University_of_Nice_Sophia_Antipolis,86.0,"(43.671, 7.20865)"
http://data.linkedevents.org/location/9e024b4b-ca09-36d1-9f54-07176b272c34,Universite de Nice,Université de Nice - Sophia Antipolis,http://dbpedia.org/resource/University_of_Nice_Sophia_Antipolis,86.0,"(43.7087, 7.28825)"
http://data.linkedevents.org/location/ed7c60c3-d3c6-3c43-967c-522dd1bab269,Universite de Nice,Université de Nice - Sophia Antipolis,http://dbpedia.org/resource/University_of_Nice_Sophia_Antipolis,86.0,"(43.7251, 7.28006)"
http://data.linkedevents.org/location/494f2cb3-2f1d-39e4-9834-4482d2a84a2c,Auron Station,Station Nice CP,http://dbpedia.org/resource/Gare_de_Nice_CP,85.8,"(43.7201, 7.25629)"
http://data.linkedevents.org/location/d2b287ed-eda6-3b82-9791-c7d0fa687f3d,Ristorante Portofino - Port de Saint Laurent du Var,Saint-Laurent-du-Var,http://dbpedia.org/resource/Saint-Laurent-du-Var,85.8,"(43.6734, 7.19027)"
http://data.linkedevents.org/location/057936bc-ce6b-3026-9e61-d264fdd5adae,Villa Micaro,Villa Arson,http://dbpedia.org/resource/Villa_Arson,85.8,"(43.6903, 7.32066)"
http://data.linkedevents.org/location/debfe13e-5d9c-3de1-941f-eb1c0377990d,"Acropolis ""the Swiming Pool""",Acropolis (Nice),http://dbpedia.org/resource/Palais_des_Congrès_Acropolis,85.6,"(43.7077, 7.28176)"
http://data.linkedevents.org/location/c2d66dd9-8533-3699-9576-b8fb602fe041,Clinique de Cimiez,Cimiez,http://dbpedia.org/resource/Cimiez,85.6,"(43.7111, 7.27295)"
http://data.linkedevents.org/location/43f2f5cf-a721-3ed6-aab4-de537db9cb6e,Driving School Acropolis,Acropolis (Nice),http://dbpedia.org/resource/Palais_des_Congrès_Acropolis,85.6,"(43.7034, 7.28357)"
http://data.linkedevents.org/location/00dcb2c1-8e1d-3de5-a560-da56c6be1a71,Location touristique Villefranche sur mer,Villefranche-sur-Mer,http://dbpedia.org/resource/Villefranche-sur-Mer,85.6,"(43.7086, 7.31342)"
http://data.linkedevents.org/location/b5c8f8b0-759b-3979-a0ff-8d1fbe2c87ca,Notre-Dame du Var,Notre-Dame de Nice,http://dbpedia.org/resource/Notre-Dame_de_Nice,85.6,"(43.7542, 7.18398)"
http://data.linkedevents.org/location/e920d124-17ea-3ec0-b6d2-da5167bc1846,尼斯之星,尼斯,http://dbpedia.org/resource/Nice,85.6,"(43.7015, 7.26774)"
http://data.linkedevents.org/location/21e0dffa-cdef-3f46-8516-b682e80a6186,Conservatoire de Nice,Conservatoire à rayonnement régional de Nice,http://dbpedia.org/resource/Conservatory_of_Nice,85.4,"(43.7243, 7.27162)"
